year,municipality_id,municipality_hist_id,total_population,municipality,income_per_capita
2023.0,1,13256.0,558.0,Aeugst am Albis,54895.0
2023.0,2,11742.0,1916.0,Affoltern am Albis,33508.0
2023.0,3,11801.0,1115.0,Bonstetten,41098.0
2023.0,4,11992.0,1088.0,Hausen am Albis,43272.0
2023.0,5,12249.0,874.0,Hedingen,43887.0
2023.0,6,12671.0,356.0,Kappel am Albis,43827.0
2023.0,7,12674.0,520.0,Knonau,38521.0
2023.0,8,12738.0,179.0,Maschwanden,33784.0
2023.0,9,12433.0,1185.0,Mettmenstetten,40987.0
2023.0,10,12497.0,1288.0,Obfelden,33601.0
2023.0,11,13124.0,764.0,Ottenbach,39707.0
2023.0,12,12891.0,332.0,Rifferswil,40349.0
2023.0,13,10575.0,920.0,Stallikon,47763.0
2023.0,14,13255.0,1102.0,Wettswil am Albis,53931.0
,21,,,Adlikon,36178.0
2023.0,22,11862.0,266.0,Benken (ZH),39973.0
2023.0,23,11855.0,242.0,Berg am Irchel,59863.0
2023.0,24,15513.0,331.0,Buch am Irchel,35774.0
2023.0,25,11573.0,573.0,Dachsen,39148.0
2023.0,26,12182.0,226.0,Dorf,36457.0
2023.0,27,11973.0,794.0,Feuerthalen,35127.0
2023.0,28,11997.0,438.0,Flaach,33880.0
2023.0,29,11935.0,408.0,Flurlingen,44436.0
,30,,,Andelfingen,39295.0
2023.0,31,12240.0,562.0,Henggart,36030.0
,32,,,Humlikon,39187.0
2023.0,33,12699.0,629.0,Kleinandelfingen,36426.0
2023.0,34,12635.0,532.0,Laufen-Uhwiesen,48764.0
2023.0,35,12742.0,577.0,Marthalen,39054.0
2023.0,37,13128.0,494.0,Ossingen,34203.0
2023.0,38,12912.0,408.0,Rheinau,33057.0
2023.0,39,10563.0,294.0,Thalheim an der Thur,35678.0
2023.0,40,10898.0,377.0,Trüllikon,34465.0
2023.0,41,10899.0,159.0,Truttikon,34222.0
2023.0,43,10365.0,118.0,Volken,37565.0
2023.0,51,11683.0,642.0,Bachenbülach,36251.0
2023.0,52,11685.0,1801.0,Bassersdorf,36293.0
2023.0,53,11461.0,2384.0,Bülach,34807.0
2023.0,54,11563.0,1057.0,Dietlikon,37835.0
2023.0,55,12168.0,1125.0,Eglisau,37339.0
2023.0,56,12292.0,1588.0,Embrach,31069.0
2023.0,57,11960.0,583.0,Freienstein-Teufen,37281.0
2023.0,58,12056.0,1085.0,Glattfelden,32995.0
2023.0,59,12166.0,446.0,Hochfelden,36052.0
2023.0,60,12220.0,508.0,Höri,27144.0
2023.0,61,12178.0,361.0,Hüntwangen,40257.0
2023.0,62,12673.0,2061.0,Kloten,31967.0
2023.0,63,12720.0,536.0,Lufingen,43084.0
2023.0,64,12547.0,1146.0,Nürensdorf,48317.0
2023.0,65,12524.0,285.0,Oberembrach,41500.0
2023.0,66,12483.0,1534.0,Opfikon,32869.0
2023.0,67,13090.0,1023.0,Rafz,35362.0
2023.0,68,12919.0,658.0,Rorbas,29391.0
2023.0,69,10451.0,2057.0,Wallisellen,42118.0
2023.0,70,10443.0,198.0,Wasterkingen,36308.0
2023.0,71,10268.0,470.0,Wil (ZH),39216.0
2023.0,72,10331.0,848.0,Winkel,57382.0
2023.0,81,11704.0,186.0,Bachs,35828.0
2023.0,82,11786.0,377.0,Boppelsen,55036.0
2023.0,83,11456.0,897.0,Buchs (ZH),34373.0
2023.0,84,11578.0,580.0,Dällikon,32853.0
2023.0,85,11581.0,391.0,Dänikon,34545.0
2023.0,86,11567.0,895.0,Dielsdorf,32692.0
2023.0,87,12181.0,298.0,Hüttikon,42755.0
2023.0,88,12537.0,793.0,Neerach,59709.0
2023.0,89,12534.0,856.0,Niederglatt,33183.0
2023.0,90,12560.0,1666.0,Niederhasli,32455.0
2023.0,91,12568.0,746.0,Niederweningen,38607.0
2023.0,92,12469.0,978.0,Oberglatt,27485.0
2023.0,93,12447.0,430.0,Oberweningen,39596.0
2023.0,94,13126.0,569.0,Otelfingen,37968.0
2023.0,95,13166.0,104.0,Regensberg,48259.0
2023.0,96,13168.0,2184.0,Regensdorf,31584.0
2023.0,97,12834.0,1107.0,Rümlang,31330.0
2023.0,98,13046.0,234.0,Schleinikon,39057.0
2023.0,99,13037.0,355.0,Schöfflisdorf,43812.0
2023.0,100,10383.0,596.0,Stadel,36638.0
2023.0,101,10597.0,691.0,Steinmaur,35182.0
2023.0,102,10448.0,385.0,Weiach,31430.0
2023.0,111,11709.0,1253.0,Bäretswil,34736.0
2023.0,112,11478.0,1596.0,Bubikon,37655.0
2023.0,113,12159.0,1722.0,Dürnten,33204.0
2023.0,114,12002.0,792.0,Fischenthal,27950.0
2023.0,115,12023.0,2179.0,Gossau (ZH),37348.0
2023.0,116,11970.0,823.0,Grüningen,38986.0
2023.0,117,12156.0,2426.0,Hinwil,34267.0
2023.0,118,12883.0,2235.0,Rüti (ZH),30136.0
2023.0,119,12951.0,384.0,Seegräben,37407.0
2023.0,120,10459.0,2004.0,Wald (ZH),28335.0
2023.0,121,10277.0,3301.0,Wetzikon (ZH),31837.0
2023.0,131,11745.0,2251.0,Adliswil,42365.0
2023.0,135,12701.0,1500.0,Kilchberg (ZH),92924.0
2023.0,136,12637.0,1476.0,Langnau am Albis,43026.0
2023.0,137,12461.0,911.0,Oberrieden,60423.0
2023.0,138,12907.0,2456.0,Richterswil,42196.0
2023.0,139,12832.0,982.0,Rüschlikon,88890.0
2023.0,141,10691.0,2395.0,Thalwil,57609.0
2023.0,151,12301.0,1200.0,Erlenbach (ZH),91114.0
2023.0,152,12316.0,1434.0,Herrliberg,89425.0
2023.0,153,12143.0,1867.0,Hombrechtikon,36068.0
2023.0,154,12592.0,2895.0,Küsnacht (ZH),91415.0
2023.0,155,12754.0,1895.0,Männedorf,51191.0
2023.0,156,12408.0,2424.0,Meilen,68581.0
2023.0,157,12501.0,864.0,Oetwil am See,30131.0
2023.0,158,10363.0,2751.0,Stäfa,50649.0
2023.0,159,13259.0,1122.0,Uetikon am See,58006.0
2023.0,160,10326.0,1055.0,Zumikon,86600.0
2023.0,161,13683.0,2130.0,Zollikon,87131.0
2023.0,172,11989.0,893.0,Fehraltorf,35914.0
2023.0,173,12161.0,943.0,Hittnau,37870.0
2023.0,176,12821.0,1202.0,Lindau,40449.0
2023.0,177,13137.0,2062.0,Pfäffikon,39312.0
2023.0,178,12831.0,1262.0,Russikon,41161.0
2023.0,180,10389.0,973.0,Weisslingen,40988.0
2023.0,181,10242.0,572.0,Wila,30696.0
2023.0,182,10334.0,318.0,Wildberg,35356.0
2023.0,191,12205.0,3473.0,Dübendorf,38457.0
2023.0,192,12123.0,1803.0,Egg,44647.0
2023.0,193,12248.0,1412.0,Fällanden,42444.0
2023.0,194,12073.0,619.0,Greifensee,41964.0
2023.0,195,12620.0,2246.0,Maur,54293.0
2023.0,196,12427.0,825.0,Mönchaltorf,35091.0
2023.0,197,12956.0,639.0,Schwerzenbach,37195.0
2023.0,198,10940.0,5160.0,Uster,38595.0
2023.0,199,10368.0,2542.0,Volketswil,36462.0
2023.0,200,13250.0,1304.0,Wangen-Brüttisellen,38051.0
2023.0,211,11777.0,227.0,Altikon,37822.0
2023.0,213,11467.0,528.0,Brütten,50404.0
2023.0,214,11574.0,337.0,Dägerlen,36055.0
2023.0,215,11583.0,276.0,Dättlikon,42661.0
2023.0,216,11565.0,521.0,Dinhard,39689.0
2023.0,218,12144.0,277.0,Ellikon an der Thur,37513.0
2023.0,219,12294.0,978.0,Elsau,35628.0
2023.0,220,12001.0,326.0,Hagenbuch,33667.0
2023.0,221,12283.0,848.0,Hettlingen,45586.0
2023.0,223,15514.0,1384.0,Neftenbach,40231.0
2023.0,224,13145.0,783.0,Pfungen,32063.0
2023.0,225,12889.0,791.0,Rickenbach (ZH),33065.0
2023.0,226,14120.0,250.0,Schlatt (ZH),30934.0
2023.0,227,12977.0,1631.0,Seuzach,43099.0
2023.0,228,10857.0,1107.0,Turbenthal,27046.0
2023.0,230,10347.0,16043.0,Winterthur,32488.0
2023.0,231,10312.0,1254.0,Zell (ZH),29914.0
2023.0,241,14365.0,354.0,Aesch (ZH),53440.0
2023.0,242,13690.0,1207.0,Birmensdorf (ZH),40585.0
2023.0,243,13691.0,2552.0,Dietikon,26289.0
2023.0,244,13692.0,839.0,Geroldswil,36381.0
2023.0,245,13693.0,743.0,Oberengstringen,37265.0
2023.0,246,13694.0,433.0,Oetwil an der Limmat,49331.0
2023.0,247,13695.0,1492.0,Schlieren,29524.0
2023.0,248,13696.0,999.0,Uitikon,75434.0
2023.0,249,13697.0,627.0,Unterengstringen,44557.0
2023.0,250,13698.0,1279.0,Urdorf,35388.0
2023.0,251,13699.0,758.0,Weiningen (ZH),38380.0
2023.0,261,13688.0,37270.0,Zürich,42364.0
2023.0,291,16621.0,995.0,Stammheim,
2023.0,292,16122.0,974.0,Wädenswil,32789.0
2023.0,293,16123.0,3834.0,Elgg,42936.0
2023.0,294,16081.0,1115.0,Horgen,32489.0
2023.0,295,16080.0,3357.0,Illnau-Effretikon,48403.0
2023.0,296,15671.0,2821.0,Bauma,32201.0
2023.0,297,15653.0,1459.0,Wiesendangen,30989.0
2023.0,298,15631.0,1755.0,Aarberg,40149.0
2023.0,301,14995.0,877.0,Bargen (BE),32208.0
2023.0,302,14996.0,323.0,Grossaffoltern,27490.0
2023.0,303,14997.0,1020.0,Kallnach,32191.0
2023.0,304,16124.0,679.0,Kappelen,31065.0
2023.0,305,14999.0,381.0,Lyss,35021.0
2023.0,306,15474.0,2648.0,Meikirch,31623.0
2023.0,307,15001.0,706.0,Radelfingen,38506.0
2023.0,309,15003.0,390.0,Rapperswil (BE),32306.0
2023.0,310,15672.0,868.0,Schüpfen,34584.0
2023.0,311,15005.0,926.0,Seedorf (BE),33909.0
2023.0,312,15006.0,903.0,Aarwangen,33018.0
2023.0,321,15007.0,1202.0,Auswil,28445.0
2023.0,322,15008.0,149.0,Bannwil,23122.0
2023.0,323,15009.0,245.0,Bleienbach,29542.0
2023.0,324,15010.0,244.0,Busswil bei Melchnau,26453.0
2023.0,325,15011.0,78.0,Gondiswil,
2023.0,326,15012.0,243.0,Langenthal,22880.0
2023.0,329,16606.0,3186.0,Lotzwil,29221.0
2023.0,331,15015.0,718.0,Madiswil,26279.0
2023.0,332,15475.0,1011.0,Melchnau,26962.0
2023.0,333,15017.0,496.0,Obersteckholz,25529.0
,334,,,Oeschenbach,28076.0
2023.0,335,15019.0,88.0,Reisiswil,
2023.0,336,15020.0,63.0,Roggwil (BE),
2023.0,337,15021.0,1240.0,Rohrbach,25675.0
2023.0,338,15022.0,453.0,Rohrbachgraben,23970.0
2023.0,339,15023.0,130.0,Rütschelen,
2023.0,340,15024.0,209.0,Schwarzhäusern,23161.0
2023.0,341,15025.0,178.0,Thunstetten,30436.0
2023.0,342,15026.0,893.0,Ursenbach,27888.0
2023.0,344,15027.0,300.0,Wynau,23811.0
2023.0,345,15028.0,538.0,Bern,25599.0
2023.0,351,15029.0,14898.0,Bolligen,36370.0
2023.0,352,15030.0,1541.0,Bremgarten bei Bern,42147.0
2023.0,353,15031.0,1113.0,Kirchlindach,43896.0
2023.0,354,15032.0,798.0,Köniz,44652.0
2023.0,355,15033.0,6822.0,Muri bei Bern,34764.0
2023.0,356,15034.0,2524.0,Oberbalm,49510.0
2023.0,357,15035.0,270.0,Stettlen,28045.0
2023.0,358,15036.0,682.0,Vechigen,37572.0
2023.0,359,15037.0,1576.0,Wohlen bei Bern,35605.0
2023.0,360,15038.0,2091.0,Zollikofen,39269.0
2023.0,361,15039.0,1662.0,Ittigen,32457.0
2023.0,362,15040.0,1589.0,Ostermundigen,34279.0
2023.0,363,15041.0,1903.0,Biel/Bienne,28319.0
2023.0,371,15042.0,6783.0,Evilard,25970.0
2023.0,372,15043.0,714.0,Arch,42927.0
2023.0,381,15044.0,507.0,Büetigen,30532.0
2023.0,382,15045.0,286.0,Büren an der Aare,30226.0
2023.0,383,15046.0,885.0,Diessbach bei Büren,30285.0
2023.0,385,15048.0,310.0,Dotzigen,29762.0
2023.0,386,15049.0,410.0,Lengnau (BE),26927.0
2023.0,387,15050.0,1283.0,Leuzigen,26751.0
2023.0,388,15051.0,418.0,Meienried,27109.0
2023.0,389,15052.0,21.0,Meinisberg,
2023.0,390,15053.0,446.0,Oberwil bei Büren,28851.0
2023.0,391,15054.0,296.0,Pieterlen,27891.0
2023.0,392,15055.0,959.0,Rüti bei Büren,24020.0
2023.0,393,15056.0,285.0,Wengi,27660.0
2023.0,394,15057.0,216.0,Aefligen,31743.0
2023.0,401,15058.0,339.0,Alchenstorf,29523.0
2023.0,402,15059.0,189.0,Bäriswil,31486.0
2023.0,403,15060.0,357.0,Burgdorf,33709.0
2023.0,404,15061.0,2999.0,Ersigen,29413.0
2023.0,405,15673.0,655.0,Hasle bei Burgdorf,29976.0
2023.0,406,15063.0,888.0,Heimiswil,25122.0
2023.0,407,15064.0,543.0,Hellsau,24482.0
2023.0,408,15065.0,63.0,Hindelbank,
2023.0,409,16607.0,595.0,Höchstetten,31692.0
2023.0,410,15067.0,90.0,Kernenried,28042.0
2023.0,411,15068.0,142.0,Kirchberg (BE),30250.0
2023.0,412,15069.0,1302.0,Koppigen,33354.0
2023.0,413,15070.0,608.0,Krauchthal,30994.0
2023.0,414,15071.0,735.0,Lyssach,31672.0
2023.0,415,15072.0,395.0,Mötschwil,29594.0
,416,,,Oberburg,
2023.0,418,15075.0,684.0,Rüdtligen-Alchenflüh,24557.0
2023.0,420,15077.0,439.0,Rumendingen,27000.0
2023.0,421,15078.0,31.0,Rüti bei Lyssach,
2023.0,422,15079.0,56.0,Willadingen,
2023.0,423,15080.0,75.0,Wynigen,
2023.0,424,15081.0,655.0,Corgémont,25990.0
2023.0,431,15082.0,504.0,Cormoret,27392.0
2023.0,432,15083.0,175.0,Cortébert,27080.0
2023.0,433,15084.0,225.0,Courtelary,25772.0
2023.0,434,15085.0,464.0,La Ferrière,27368.0
2023.0,435,15086.0,207.0,Mont-Tramelan,28519.0
2023.0,437,15088.0,33.0,Orvin,
2023.0,438,15089.0,641.0,Renan (BE),30625.0
2023.0,441,15092.0,270.0,Romont (BE),24928.0
2023.0,442,15093.0,93.0,Saint-Imier,32817.0
2023.0,443,15094.0,1117.0,Sonceboz-Sombeval,24946.0
2023.0,444,15095.0,506.0,Sonvilier,26082.0
2023.0,445,15096.0,386.0,Tramelan,22993.0
2023.0,446,15097.0,1190.0,Villeret,26777.0
2023.0,448,15099.0,304.0,Sauge,27918.0
2023.0,449,15632.0,436.0,Péry-La Heutte,28601.0
2023.0,450,15658.0,581.0,Brüttelen,27768.0
2023.0,491,15100.0,205.0,Erlach,28544.0
2023.0,492,15101.0,415.0,Finsterhennen,33649.0
2023.0,493,15102.0,154.0,Gals,26073.0
2023.0,494,15103.0,257.0,Gampelen,34011.0
2023.0,495,15104.0,277.0,Ins,32120.0
2023.0,496,15105.0,882.0,Lüscherz,32063.0
2023.0,497,15106.0,274.0,Müntschemier,37413.0
2023.0,498,15107.0,385.0,Siselen,27442.0
2023.0,499,15108.0,208.0,Treiten,28775.0
2023.0,500,15109.0,143.0,Tschugg,31856.0
2023.0,501,15110.0,142.0,Vinelz,33813.0
2023.0,502,15111.0,392.0,Bätterkinden,34569.0
2023.0,533,15113.0,930.0,Deisswil bei Münchenbuchsee,30986.0
2023.0,535,15115.0,27.0,Diemerswil,
,536,,,Fraubrunnen,
2023.0,538,15633.0,1544.0,Jegenstorf,32711.0
2023.0,540,15634.0,1322.0,Iffwil,35628.0
2023.0,541,15120.0,125.0,Mattstetten,34305.0
2023.0,543,15122.0,186.0,Moosseedorf,34457.0
2023.0,544,15123.0,646.0,Münchenbuchsee,31202.0
2023.0,546,16622.0,1721.0,Urtenen-Schönbühl,31227.0
2023.0,551,15130.0,880.0,Utzenstorf,29208.0
2023.0,552,15131.0,1139.0,Wiggiswil,30336.0
2023.0,553,15132.0,30.0,Wiler bei Utzenstorf,
2023.0,554,15133.0,292.0,Zielebach,28115.0
2023.0,556,15135.0,119.0,Zuzwil (BE),29117.0
2023.0,557,15136.0,180.0,Adelboden,36317.0
2023.0,561,15137.0,1794.0,Aeschi bei Spiez,22679.0
2023.0,562,15138.0,720.0,Frutigen,27583.0
2023.0,563,15139.0,2093.0,Kandergrund,24039.0
2023.0,564,15140.0,415.0,Kandersteg,20772.0
2023.0,565,15141.0,746.0,Krattigen,27095.0
2023.0,566,15142.0,426.0,Reichenbach im Kandertal,29378.0
2023.0,567,15143.0,1656.0,Beatenberg,24550.0
2023.0,571,15144.0,723.0,Bönigen,23876.0
2023.0,572,15145.0,787.0,Brienz (BE),26528.0
2023.0,573,15146.0,1496.0,Brienzwiler,26030.0
2023.0,574,15147.0,313.0,Därligen,27443.0
2023.0,575,15148.0,180.0,Grindelwald,25533.0
2023.0,576,15149.0,2099.0,Gsteigwiler,27787.0
2023.0,577,15150.0,187.0,Gündlischwand,29245.0
2023.0,578,15151.0,144.0,Habkern,21508.0
2023.0,579,15152.0,321.0,Hofstetten bei Brienz,18332.0
2023.0,580,15153.0,262.0,Interlaken,25489.0
2023.0,581,15154.0,1011.0,Iseltwald,28242.0
2023.0,582,15155.0,287.0,Lauterbrunnen,25636.0
2023.0,584,15156.0,1518.0,Leissigen,24963.0
2023.0,585,15157.0,472.0,Lütschental,30396.0
2023.0,586,15158.0,131.0,Matten bei Interlaken,22613.0
2023.0,587,15159.0,857.0,Niederried bei Interlaken,27587.0
2023.0,588,15160.0,205.0,Oberried am Brienzersee,27454.0
2023.0,589,15161.0,244.0,Ringgenberg (BE),30425.0
2023.0,590,15162.0,950.0,Saxeten,28594.0
2023.0,591,15163.0,90.0,Schwanden bei Brienz,
2023.0,592,15164.0,264.0,Unterseen,29596.0
2023.0,593,15165.0,1340.0,Wilderswil,32028.0
2023.0,594,15166.0,839.0,Arni (BE),26220.0
2023.0,602,15167.0,287.0,Biglen,25255.0
2023.0,603,15168.0,440.0,Bowil,29258.0
2023.0,605,15170.0,413.0,Brenzikofen,23804.0
2023.0,606,15171.0,148.0,Freimettigen,30911.0
2023.0,607,15172.0,94.0,Grosshöchstetten,27594.0
2023.0,608,16082.0,965.0,Häutligen,31238.0
2023.0,609,15174.0,70.0,Herbligen,
2023.0,610,15175.0,171.0,Kiesen,28235.0
2023.0,611,15176.0,235.0,Konolfingen,31933.0
2023.0,612,15177.0,1120.0,Landiswil,32008.0
2023.0,613,15178.0,205.0,Linden,
2023.0,614,15179.0,402.0,Mirchel,23280.0
2023.0,615,15180.0,169.0,Münsingen,26385.0
2023.0,616,15688.0,2500.0,Niederhünigen,34656.0
2023.0,617,15182.0,160.0,Oberdiessbach,28611.0
2023.0,619,15635.0,956.0,Oberthal,30420.0
2023.0,620,15183.0,254.0,Oppligen,24965.0
2023.0,622,15184.0,176.0,Rubigen,30994.0
2023.0,623,15185.0,757.0,Walkringen,36542.0
2023.0,626,15188.0,570.0,Worb,26176.0
2023.0,627,15189.0,2336.0,Zäziwil,31682.0
2023.0,628,15190.0,430.0,Oberhünigen,27326.0
2023.0,629,15191.0,93.0,Allmendingen,
2023.0,630,15192.0,168.0,Wichtrach,44519.0
2023.0,632,15194.0,930.0,Clavaleyres,31801.0
,661,,,Ferenbalm,
2023.0,662,15196.0,412.0,Frauenkappelen,30627.0
2023.0,663,15197.0,331.0,Gurbrü,36324.0
2023.0,665,15199.0,80.0,Kriechenwil,28696.0
2023.0,666,15200.0,141.0,Laupen,29316.0
2023.0,667,15201.0,705.0,Mühleberg,31955.0
2023.0,668,15202.0,875.0,Münchenwiler,34815.0
2023.0,669,15203.0,182.0,Neuenegg,30066.0
2023.0,670,15204.0,1290.0,Wileroltigen,30693.0
2023.0,671,15205.0,122.0,Belprahon,
2023.0,681,15206.0,130.0,Champoz,32112.0
2023.0,683,15208.0,79.0,Corcelles (BE),
2023.0,687,15210.0,84.0,Court,
2023.0,690,15211.0,446.0,Crémines,25371.0
2023.0,691,15212.0,208.0,Eschert,26963.0
2023.0,692,15213.0,130.0,Grandval,26269.0
2023.0,694,15214.0,151.0,Loveresse,25824.0
2023.0,696,15215.0,130.0,Moutier,28894.0
2023.0,700,15218.0,1617.0,Perrefitte,24632.0
2023.0,701,15219.0,180.0,Reconvilier,27397.0
2023.0,703,15221.0,634.0,Roches (BE),22841.0
2023.0,704,15222.0,84.0,Saicourt,28146.0
2023.0,706,15223.0,240.0,Saules (BE),23288.0
2023.0,707,15224.0,74.0,Schelten,
2023.0,708,15225.0,15.0,Seehof,
2023.0,709,15226.0,25.0,Sorvilier,
2023.0,711,15228.0,111.0,Tavannes,25696.0
2023.0,713,15230.0,770.0,Rebévelier,24198.0
2023.0,715,15231.0,15.0,Petit-Val,
2023.0,716,15662.0,177.0,Valbirse,22203.0
2023.0,717,15661.0,1044.0,La Neuveville,25406.0
2023.0,723,15234.0,882.0,Nods,37851.0
2023.0,724,15235.0,314.0,Plateau de Diesse,30777.0
2023.0,726,15636.0,772.0,Aegerten,29699.0
2023.0,731,15237.0,514.0,Bellmund,27812.0
2023.0,732,15238.0,477.0,Brügg,43872.0
2023.0,733,15239.0,752.0,Bühl,26058.0
2023.0,734,15240.0,160.0,Epsach,40098.0
2023.0,735,15241.0,109.0,Hagneck,28684.0
2023.0,736,15242.0,149.0,Hermrigen,30223.0
2023.0,737,15243.0,122.0,Jens,32571.0
2023.0,738,15244.0,244.0,Ipsach,34619.0
2023.0,739,15245.0,706.0,Ligerz,35364.0
2023.0,740,15246.0,222.0,Merzligen,43816.0
2023.0,741,15247.0,147.0,Mörigen,38577.0
2023.0,742,15248.0,304.0,Nidau,53851.0
2023.0,743,15249.0,927.0,Orpund,27173.0
2023.0,744,15250.0,649.0,Port,27483.0
2023.0,745,15251.0,845.0,Safnern,36230.0
2023.0,746,15252.0,574.0,Scheuren,31273.0
2023.0,747,15253.0,180.0,Schwadernau,32154.0
2023.0,748,15254.0,216.0,Studen (BE),31058.0
2023.0,749,15255.0,564.0,Sutz-Lattrigen,26638.0
2023.0,750,15256.0,414.0,Täuffelen,35646.0
2023.0,751,15257.0,786.0,Walperswil,34331.0
2023.0,754,15258.0,314.0,Worben,31354.0
2023.0,755,15259.0,552.0,Twann-Tüscherz,31520.0
2023.0,756,14978.0,480.0,Därstetten,39549.0
2023.0,761,15260.0,322.0,Diemtigen,23058.0
2023.0,762,15261.0,1121.0,Erlenbach im Simmental,23891.0
2023.0,763,15262.0,668.0,Oberwil im Simmental,26128.0
2023.0,766,15265.0,343.0,Reutigen,20415.0
2023.0,767,15266.0,307.0,Spiez,27070.0
2023.0,768,15267.0,3456.0,Wimmis,33051.0
2023.0,769,15268.0,725.0,Stocken-Höfen,24670.0
2023.0,770,15637.0,342.0,Guttannen,
2023.0,782,15270.0,130.0,Hasliberg,27342.0
2023.0,783,15271.0,792.0,Innertkirchen,20483.0
2023.0,784,15638.0,714.0,Meiringen,26533.0
2023.0,785,15273.0,1518.0,Schattenhalb,28610.0
2023.0,786,15274.0,268.0,Boltigen,26588.0
2023.0,791,15275.0,596.0,Lenk,20667.0
2023.0,792,15276.0,1750.0,St. Stephan,25198.0
2023.0,793,15277.0,694.0,Zweisimmen,21239.0
2023.0,794,15278.0,1155.0,Gsteig,26976.0
2023.0,841,15279.0,428.0,Lauenen,28394.0
2023.0,842,15280.0,413.0,Saanen,29566.0
2023.0,843,15281.0,3160.0,Guggisberg,58304.0
2023.0,852,15283.0,675.0,Rüschegg,19707.0
2023.0,853,15284.0,763.0,Schwarzenburg,26030.0
2023.0,855,15476.0,1867.0,Belp,28555.0
2023.0,861,15498.0,2004.0,Burgistein,33572.0
2023.0,863,15288.0,405.0,Gerzensee,29917.0
2023.0,866,15290.0,367.0,Gurzelen,39830.0
2023.0,867,15291.0,237.0,Jaberg,25508.0
2023.0,868,15292.0,98.0,Kaufdorf,
2023.0,869,15293.0,317.0,Kehrsatz,30105.0
2023.0,870,15294.0,762.0,Kirchdorf (BE),31444.0
2023.0,872,16083.0,539.0,Niedermuhlern,33254.0
2023.0,877,15301.0,159.0,Riggisberg,
2023.0,879,16608.0,902.0,Rüeggisberg,28885.0
2023.0,880,15304.0,653.0,Rümligen,25212.0
,881,,,Seftigen,
2023.0,883,15306.0,558.0,Toffen,29505.0
2023.0,884,15307.0,629.0,Uttigen,34420.0
2023.0,885,15639.0,541.0,Wattenwil,32361.0
2023.0,886,15309.0,826.0,Wald (BE),25799.0
2023.0,888,15310.0,389.0,Thurnen,34412.0
2023.0,889,16128.0,558.0,Eggiwil,30246.0
2023.0,901,15311.0,799.0,Langnau im Emmental,18871.0
2023.0,902,15312.0,2143.0,Lauperswil,26579.0
