id,name,type,latitude,longitude,city,radius_minutes
23080,Liestal,mm,47.4825911,7.7359876,Liestal,20
23160,Basel - Schützenmatt,m,47.5560094,7.5812888,Basel,20
23170,Basel - Allschwiler,m,47.5559314,7.5734192,Basel,20
23220,Allschwil - Ziegelei,m,47.5530962,7.5499775,Allschwil,20
23230,Laufen - Birscenter,mm,47.419968,7.5018211,Laufen,20
23310,Lehenmatt,m,47.547153,7.620881,Basel,20
23620,Dornach,m,47.4881024,7.6119786,Dornach,20
23640,Pratteln,mm,47.5204545,7.6940945,Pratteln,20
23670,Basel - Neuweiler,m,47.5469569,7.5642044,Basel,20
23720,Basel - Mülhauser,m,47.5685421,7.5796836,Basel,20
23740,Binningen - Gorenmatt,mm,47.5324671,7.5729746,Binningen,20
23790,Bubendorf,mm,47.4568583,7.7432173,Bubendorf,20
23800,Oberwil,mmm,47.5099303,7.5546791,Oberwil,20
23810,Muttenz - Lutzert,m,47.5338563,7.6333891,Muttenz,20
23820,Basel - Märtplatz,m,47.5592591,7.5877372,Basel,20
23830,Sissach,mm,47.462086,7.816352,Sissach,20
23840,Basel - Efringer,mm,47.5691589,7.5965886,Basel,20
23850,Reinach - Zentrum,m,47.4926693,7.5944243,Reinach BL,20
23870,Basel - Hardstrasse,m,47.549313,7.607221,Basel,20
23880,Basel - Eglisee,m,47.5701213,7.6152494,Basel,20
23890,Basel - Juniors Market,m,47.55872,7.6016293,Basel,20
23900,Basel - Bahnhof SBB,m,47.5479172,7.5886351,Basel,20
23910,Basel - Stücki,m,47.579952,7.5957171,Basel,20
24240,Basel - Claramarkt,mmm,47.5615832,7.5920619,Basel,20
24270,Porrentruy,mm,47.4164582,7.0771359,Porrentruy,20
24280,Basel - Drachen-Center,mm,47.5528056,7.5928077,Basel,20
24320,Delémont,mm,47.3635367,7.34649,Delémont,20
24360,Riehen - Dorf,mm,47.5852499,7.6519616,Riehen,20
24380,Muttenz - Rothausstrasse,mm,47.5263912,7.6556813,Muttenz,20
24400,Moutier,mm,47.2766867,7.3698395,Moutier,20
24420,Reinach - Mischeli,mm,47.5022541,7.5964432,Reinach BL,20
24440,Birsfelden,mm,47.5554924,7.6242615,Birsfelden,20
24460,Gelterkinden,mm,47.4660758,7.8506659,Gelterkinden,20
24480,Füllinsdorf - Schönthal,mm,47.502619,7.7251059,Füllinsdorf,20
24500,Breitenbach - Wydehof,mm,47.4083107,7.542466,Breitenbach,20
24520,Basel - Gundelitor,mm,47.543266,7.5919952,Basel,20
24540,Binningen - Zentrum,m,47.5412885,7.5742852,Binningen,20
24560,Basel - Burgfelder,mm,47.5622371,7.5724253,Basel,20
24580,Münchenstein - Gartenstadt,mm,47.5215941,7.6069894,Münchenstein,20
24600,Aesch,mm,47.4694175,7.5960676,Aesch,20
24610,Ettingen,mm,47.4844491,7.5468089,Ettingen,20
24630,Arlesheim,mm,47.494261,7.6185546,Arlesheim,20
24720,Allschwil - Paradies,mmm,47.547382,7.5536404,Allschwil,20
33091,Gümligen,m,46.93282,7.5042952,Gümligen,20
33115,Bern - Christoffel,m,46.9475739,7.4401581,Bern,20
33121,Bern - Lorraine,m,46.9559292,7.4465984,Bern,20
33123,Erlinsbach,m,47.4053477,8.0084956,Erlinsbach AG,20
33140,Bern - Egghölzli,m,46.9368899,7.475067,Bern,20
33163,Möhlin,m,47.5563791,7.8469474,Möhlin,20
33200,Zollikofen,m,46.9933993,7.4570099,Zollikofen,20
33220,Bern - Kirchenfeld,m,46.9421839,7.4531633,Bern,20
33233,Lostorf,m,47.3831117,7.9478151,Lostorf,20
33260,Schwarzenburg,m,46.8177012,7.339902,Schwarzenburg,20
33270,Ipsach,m,47.1156818,7.2353249,Ipsach,20
33280,Hünibach,m,46.7451794,7.6454474,Hünibach,20
33290,Biel - Bözingen,m,47.1518033,7.2671886,Biel/Bienne,20
33330,Uetendorf,m,46.7739279,7.5741096,Uetendorf,20
33350,Utzenstorf,m,47.1284908,7.5585845,Utzenstorf,20
33360,Hasle Rüegsau,m,47.0134658,7.6595141,Hasle-Rüegsau,20
33370,Frutigen,m,46.5856019,7.6483603,Frutigen,20
33380,Mellingen,m,47.4130888,8.2668681,Mellingen,20
33383,Rothrist,m,47.3066918,7.8866601,Rothrist,20
33390,Bern Burgernziel,m,46.941223,7.464587,Bern,20
33393,Gebenstorf,m,47.4900828,8.2443692,Gebenstorf,20
33613,Villmergen,m,47.34739,8.244348,Villmergen,20
33623,Biberist,m,47.1831041,7.5617677,Biberist,20
33630,Bern - Breitenrain,m,46.9580156,7.4532328,Bern,20
33640,Bern - Eigerplatz,m,46.939953,7.432047,Bern,20
33643,Gerlafingen,m,47.1710372,7.5740858,Gerlafingen,20
33653,Unterentfelden,mm,47.3619645,8.0456204,Unterentfelden,20
33663,Neuenhof,m,47.4501589,8.3275251,Neuenhof,20
33670,Biel Stadion,m,47.1559201,7.2822405,Biel,20
33673,Stein,m,47.5492231,7.9544805,Stein AG,20
33680,Thun - Dürrenast,m,46.7450418,7.6261582,Thun,20
33684,Suhr Suhrepark,m,47.3732376,8.0816706,Suhr,20
33703,Windisch,m,47.474655,8.212573,Windisch,20
33713,Untersiggenthal,m,47.499219,8.258718,Untersiggenthal,20
33720,Ostermundigen Poststrasse,m,46.95615,7.4827247,Ostermundigen 1,20
33723,Balsthal,m,47.3168586,7.6955408,Balsthal,20
33730,Münchenbuchsee,m,47.0199113,7.4511193,Münchenbuchsee,20
33733,Nussbaumen - Markthof,m,47.488235,8.292417,Nussbaumen b.Baden,20
33743,Döttingen,m,47.574184,8.255778,Döttingen,20
33750,Bremgarten Kalchacker,m,46.9753771,7.4375202,Bremgarten b. Bern,20
33753,Frick,m,47.5080226,8.0188978,Frick,20
33770,Kirchberg,mm,47.088436,7.5816193,Kirchberg BE,20
33773,Derendingen,m,47.1974163,7.5836013,Derendingen,20
33780,Brienz,m,46.755197,8.0282209,Brienz BE,20
33783,Schönenwerd,m,47.3735275,8.0031216,Schönenwerd,20
33790,Matten,m,46.6734205,7.8681811,Wilderswil,20
33793,Wildegg,m,47.4164275,8.1663545,Wildegg,20
33810,Bern - Welle 7,m,46.9480604,7.4369117,Bern,20
33813,Lupfig,m,47.4401518,8.2085453,Lupfig,20
33820,Bern Westflügel,m,46.9467745,7.3953525,Bern,20
33823,Aarau Bahnhof,m,47.3919221,8.0528306,Aarau,20
33833,Solothurn Öufi,m,47.2113187,7.5261313,Solothurn,20
33843,Fislisbach,m,47.4363454,8.2908926,Fislisbach,20
33853,Solothurn Baselstrasse,m,47.2112133,7.5446377,Solothurn,20
33863,Zuchwil,m,47.2033261,7.5600061,Zuchwil,20
33873,Murgenthal,m,47.2649304,7.8289909,Murgenthal,20
33883,Schöftland,m,47.3027032,8.0474765,Schöftland,20
33893,Berikon - Mutschellen,m,47.3631663,8.3664932,Berikon,20
33903,Fahrwangen,m,47.2942089,8.2432889,Fahrwangen,20
33913,Seon,m,47.3477982,8.1612469,Seon,20
33920,Heimberg,m,46.782963,7.609361,Heimberg,20
33923,Oensingen,m,47.2889751,7.718937,Oensingen,20
33934,Muri AG,mm,47.2720346,8.3419017,Muri AG,20
33953,Gränichen,m,47.3598479,8.0979932,Gränichen,20
33963,Menziken,m,47.2416,8.1865863,Menziken,20
34180,Steffisburg Unterdorf,mm,46.77754,7.634178,Steffisburg,20
34190,Konolfingen,mm,46.8764297,7.6211259,Konolfingen,20
34200,Burgdorf - Neumarkt,mm,47.0592476,7.6208431,Burgdorf,20
34210,Bern - Bethlehem,mm,46.9475326,7.3832855,Bern,20
34213,Aarau - Igelweid,mm,47.3917082,8.0460946,Aarau,20
34220,Bern - Freudenberg,mm,46.9454091,7.4727611,Bern,20
34230,Bern - Winkelried,mm,46.9657983,7.4635232,Bern,20
34233,Baden - City,mm,47.4771453,8.3086998,Baden,20
34240,Köniz - Bläuacker,mm,46.9235082,7.414453,Köniz,20
34243,Lenzburg,mm,47.3870206,8.1768398,Lenzburg,20
34250,Thun - Bälliz,mm,46.7601164,7.6266358,Thun,20
34253,Oftringen,mm,47.3125554,7.9213265,Oftringen,20
34260,Biel - Neumarkt,mm,47.140721,7.2475398,Biel/Bienne,20
34263,Bremgarten AG,mm,47.3526495,8.3497522,Bremgarten AG,20
34270,Münsingen,mm,46.8731986,7.5601405,Münsingen,20
34280,Spiez - Terminus,mm,46.6857824,7.6817159,Spiez,20
34290,Herzogenbuchsee,mm,47.18653,7.7037935,Herzogenbuchsee,20
34293,Rheinfelden,mm,47.555335,7.7982876,Rheinfelden,20
34300,Interlaken,mm,46.6815587,7.8521379,Interlaken,20
34310,Langenthal,mm,47.2143024,7.7841656,Langenthal,20
34320,Bern - Westside,mm,46.9455311,7.3743954,Bern,20
34323,Wettingen - Landstrasse,mm,47.467274,8.324826,Wettingen,20
34330,Nidau,mm,47.1263507,7.2463285,Nidau,20
34333,Wohlen,mm,47.3493209,8.2724163,Wohlen AG,20
34340,Worb,mm,46.9266974,7.5649883,Worb,20
34350,Wabern - Chly Wabere,mm,46.922607,7.4597626,Wabern,20
34360,Bern - Zähringer,mm,46.955387,7.433226,Bern,20
34363,Zofingen,mm,47.2914999,7.9421429,Zofingen,20
34373,Solothurn,m,47.2068855,7.533167,Solothurn,20
34380,Hinterkappelen - Chappelemärit,mm,46.96677,7.3766563,Hinterkappelen,20
34383,Olten - Hammer,mm,47.3499928,7.8987827,Olten,20
34390,Biel - Madretsch,mm,47.1320095,7.2523976,Biel/Bienne,20
34393,Bad Zurzach,mm,47.5857967,8.2959683,Bad Zurzach,20
34400,Huttwil,mm,47.1137122,7.8401887,Huttwil,20
34403,Olten - Sälipark,mm,47.3463482,7.9104394,Olten,20
34411,Zweisimmen,m,46.5553701,7.3728404,Zweisimmen,20
34413,Egerkingen - Gäupark,mm,47.3175094,7.8020478,Egerkingen,20
34420,Lyss Lyssbachpark,mm,47.078457,7.304151,Lyss,20
34430,Ostermundigen,mm,46.956966,7.495635,Ostermundigen,20
34440,Bern - Bubenberg,mm,46.9474381,7.4379673,Bern,20
34450,Bern - Bachmätteli,mm,46.9392241,7.3900576,Bern,20
34460,Langnau i.E.,mm,46.9398058,7.787702,Langnau i. E.,20
34463,Reinach AG,mm,47.2578265,8.1816799,Reinach AG,20
34470,Meiringen,mm,46.7282562,8.1847964,Meiringen,20
34480,Biel - Bielerhof,mm,47.1350714,7.2443054,Biel/Bienne,20
34490,Gstaad,mm,46.4782457,7.2825683,Gstaad,20
34510,Ittigen,mm,46.9742162,7.4852772,Ittigen,20
34520,Hilterfingen,m,46.7353444,7.6586756,Hilterfingen,20
34530,Bern - Bahnhof,mm,46.949378,7.4401642,Bern,20
34540,Belp,mm,46.8964728,7.4926529,Belp,20
34700,Schönbühl - Shoppyland,mmm,47.0169335,7.4923677,Schönbühl,20
34710,Bern - Marktgasse,mmm,46.9482654,7.4448371,Bern,20
34720,Thun - Oberland,mmm,46.7447598,7.614778,Thun,20
34730,Brügg - Centre Brügg,mmm,47.119664,7.267001,Brügg b. Biel,20
34803,Grenchen,mm,47.1897743,7.3992644,Grenchen,20
34813,Langendorf - Ladedorf,mmm,47.2184063,7.5113259,Langendorf,20
34823,Buchs AG - Wynecenter,mmm,47.3846372,8.0889759,Buchs AG,20
34833,Spreitenbach - Tivoli,mmm,47.4233238,8.3700585,Spreitenbach,20
34843,Brugg - Neumarkt,mmm,47.481945,8.209613,Brugg AG,20
37302,VOI Strengelbach,voi,47.2784744,7.9286,Strengelbach,20
37303,VOI Bern - Fellergut,voi,46.9453512,7.3902179,Bern,20
37304,VOI Trimbach,voi,47.3623369,7.8988859,Trimbach,20
37306,VOI Bern - Fischermätteli,voi,46.9413645,7.4185558,Bern,20
37307,VOI Brügg,voi,47.1239464,7.2804096,Brügg BE,20
37308,VOI Grindelwald,voi,46.6236074,8.0391045,Grindelwald,20
37309,VOI Rombach,voi,47.401845,8.0448105,Rombach,20
37311,VOI Bern - Schosshalde,voi,46.9453775,7.4629318,Bern,20
37312,VOI Seengen,voi,47.3249241,8.2036078,Seengen,20
37313,VOI Wabern,voi,46.9286391,7.4523149,Wabern,20
37314,VOI Bettlach,voi,47.1993568,7.426077,Bettlach,20
37315,VOI Wangen a. Aare,voi,47.23393,7.6554199,Wangen an der Aare,20
37316,VOI Niederbipp,voi,47.2698326,7.6926322,Niederbipp,20
37317,VOI Niedergösgen,voi,47.3717743,7.9936894,Niedergösgen,20
37318,VOI Sumiswald,voi,47.0288821,7.7463868,Sumiswald,20
37319,VOI Biel - Mett,voi,47.1426268,7.2721353,Biel/Bienne,20
37321,VOI Dulliken,voi,47.354143,7.9345418,Dulliken,20
37322,VOI Aarwangen,voi,47.2362174,7.7718237,Aarwangen,20
37323,VOI Jegenstorf,voi,47.051416,7.5103611,Jegenstorf,20
37324,VOI Ins,voi,47.0042581,7.1070561,Ins,20
37325,VOI Bern - Spiegel,voi,46.9264088,7.433499,Bern,20
37326,VOI Unterkulm,voi,47.310751,8.1136799,Unterkulm,20
37328,VOI Lengnau,voi,47.1808069,7.3631011,Lengnau BE,20
37329,VOI Roggwil,voi,47.2393252,7.8218895,Roggwil,20
37331,VOI Studen,voi,47.1142052,7.3011494,Studen,20
37332,VOI Wilderswil,voi,46.6660645,7.8690846,Wilderswil,20
37333,VOI Wichtrach,voi,46.850993,7.5753497,Wichtrach,20
37334,VOI Bern - Viktoriastrasse,voi,46.9536364,7.4545541,Bern,20
37335,VOI Baden - Mellingerstrasse,voi,47.4673446,8.2932847,Baden,20
37336,VOI Niederlenz,voi,47.3990619,8.1777989,Niederlenz,20
37337,VOI Steffisburg,voi,46.773617,7.6161447,Steffisburg,20
37338,VOI Aarburg,voi,47.320554,7.9071351,Aarburg,20
37339,VOI Boll,voi,46.9546925,7.5479454,Boll,20
37341,VOI Safenwil,voi,47.321305,7.9851441,Safenwil,20
37342,VOI Zollbrück,voi,46.973156,7.7477865,Zollbrück,20
37343,VOI Bern - Kramgasse,voi,46.9481109,7.4497459,Bern,20
37344,VOI Kappel,voi,47.3236429,7.8468992,Kappel SO,20
37345,VOI Biel - Jardin du Paradis,voi,47.1454026,7.2632867,Biel/Bienne,20
37346,VOI Niederrohrdorf,voi,47.4250876,8.30086,Niederrohrdorf,20
37347,VOI Schafisheim,voi,47.375744,8.143915,Schafisheim,20
37348,VOI Thun Bahnhof,voi,46.75493,7.6308928,Thun,20
37351,VOI Bern Warmbächli,voi,46.94683,7.415601,Bern,20
37353,VOI Dottikon,voi,47.382822,8.242143,Dottikon,20
37355,VOI Köniz-Neuhausplatz,voi,46.928673,7.416791,Liebefeld,20
37356,VOI Lenzburg,voi,47.38932,8.17072,Lenzburg,20
37358,VOI Egerkingen,voi,47.321882,7.794294,Egerkingen,20
37361,VOI Stettlen,voi,46.958812,7.523631,Stettlen,20
37362,VOI Aarau-Buchserstrasse,voi,47.390267,8.063823,Aarau,20
44010,Carouge - Acacias,m,46.1914249,6.1376403,Carouge GE,20
44020,Chêne-Vert,mm,46.195988,6.1962886,Chêne-Bourg,20
44030,Genève - Balexert,mmm,46.2187665,6.1131166,Genève 28,20
44060,Genève - Cointrin Aéroport,m,46.2312856,6.1102265,Genève 15 Aéroport,20
44090,Carouge,m,46.1834886,6.1407522,Carouge GE,20
44110,Genève - Champel,mm,46.1909267,6.1524674,Genève,20
44140,Genève - Charmilles,mm,46.2082241,6.1231482,Genève,20
44180,Genève - Cornavin Gare,m,46.210102,6.142462,Genève,20
44230,Genève - Plainpalais,mm,46.1931467,6.1435018,Genève,20
44250,Genève - Eaux-Vives,mm,46.2039608,6.1585088,Genève,20
44290,Genève - Fusterie M-Express,m,46.2039287,6.1461998,Genève,20
44300,Gland,m,46.4170516,6.2756695,Gland,20
44340,Gd Saconnex - Le Pommier,m,46.228951,6.1198025,Le Grand-Saconnex,20
44350,Genève - Jonction,mm,46.2007896,6.1306224,Genève,20
44360,Gradelle,m,46.2054501,6.1812063,Chêne-Bougeries,20
44370,Le Lignon,m,46.2034469,6.0963765,Le Lignon,20
44410,Meyrin,mm,46.2319199,6.0826195,Meyrin,20
44430,Genève - Navigation,mm,46.212579,6.14974,Genève,20
44450,Genève - Les Cygnes,mm,46.2113723,6.1449087,Genève,20
44470,Nyon - La Combe,mmm,46.3827028,6.2348109,Nyon,20
44530,Lancy-Onex,mm,46.1885214,6.1100997,Petit-Lancy,20
44550,Grand-Lancy - Palettes,mm,46.1749719,6.1223706,Grand-Lancy,20
44590,Plan-les-Ouates,mm,46.1674266,6.1148529,Plan-les-Ouates,20
44600,Pont-Rouge,m,46.1872348,6.1274789,Grand-Lancy,20
44730,Genève - Rieu,mm,46.1919217,6.1639476,Genève,20
44810,Servette,mm,46.2134099,6.1296584,Genève,20
44830,Thônex,mm,46.1930274,6.1996185,Thônex,20
44840,Genève - Tourelle,m,46.2243865,6.1258169,Genève,20
44860,Vernier - Arcenter,m,46.2167048,6.0833327,Vernier,20
44880,Collonge-Bellerive - Vésenaz,mm,46.240334,6.1985909,Collonge-Bellerive,20
44890,Genève - Vidollet,m,46.2162367,6.1391683,Genève,20
44900,Genève - Villereuse,mm,46.2007706,6.1588299,Genève,20
44920,Porte de Versoix,mm,46.2744374,6.1674765,Versoix,20
44950,Carouge - Vibert,mm,46.1824507,6.1344054,Carouge GE,20
49000,Thoiry (F),mmm,46.2286354,5.9941326,Thoiry,20
49010,Etrembières (F),mmm,46.1810413,6.2322629,Etrembières,20
49030,Neydens (F),m,46.123435,6.0976331,Neydens,20
49100,VOI Genève-Cirque,voi,46.2010565,6.1397642,Genève,20
49101,VOI Meyrin - Les Vergers,voi,46.2309568,6.0668592,Meyrin,20
49102,VOI Gland,voi,46.4232158,6.2617789,Gland,20
49103,VOI Bellevue,voi,46.250263,6.146959,Bellevue,20
63620,Echallens,mm,46.639032,6.635783,Echallens,20
63625,Renens Quai Ouest,m,46.53747,6.577771,Renens VD,20
63630,Estavayer-le-Lac,mm,46.847963,6.8513418,Estavayer-le-Lac,20
63635,Vevey Des 2 Gares,mm,46.46498,6.842394,Vevey,20
63640,Bex,m,46.25036,7.015925,Bex,20
63645,Noville,m,46.388385,6.920954,Noville,20
63655,Préverenges,m,46.518125,6.517526,Préverenges,20
63660,Lausanne - Cour,m,46.51559,6.617706,Lausanne,20
63665,Aigle gare,m,46.316276,6.964818,Aigle,20
63675,Chavannes les Cèdres,m,46.529935,6.572694,Chavannes-près-Renens,20
63680,Cossonay,m,46.613976,6.506806,Cossonay-Ville,20
63690,Ecublens - Croset,mm,46.534255,6.564657,Ecublens,20
63695,Blécherette,m,46.539434,6.618219,Lausanne,20
63710,Lausanne - La Harpe,m,46.512339,6.625935,Lausanne,20
63720,Cugy,m,46.585431,6.640202,Cugy VD,20
63730,Blonay,m,46.465325,6.89541,Blonay,20
63740,Vallorbe,m,46.711924,6.377775,Vallorbe,20
63750,Yverdon Sud,m,46.767975,6.650346,Yverdon-les-Bains,20
63770,Lausanne - Sévelin,m,46.5216627,6.6166202,Lausanne,20
63810,Oron-la-Ville,m,46.571906,6.825843,Oron-la-Ville,20
63820,Prilly,m,46.533247,6.607706,Prilly,20
63825,Orbe Gruvatiez,m,46.721355,6.537643,Orbe,20
63835,Lutry – La Conversion,m,46.513393,6.676909,La Conversion,20
63840,Sainte-Croix,m,46.819684,6.502962,Ste-Croix,20
63850,La Vallée,m,46.605846,6.230565,Le Sentier,20
63865,Lausanne - La Borde,m,46.526959,6.633064,Lausanne,20
63870,Prilly - Malley,m,46.527394,6.602872,Prilly,20
63880,Lausanne - Bellevaux,m,46.537606,6.63363,Lausanne,20
63895,Lausanne - Flon Europe,m,46.5206694,6.6296469,Lausanne,20
63900,Etoy,m,46.473931,6.425846,Etoy,20
63910,Ecublens - EPFL,m,46.523029,6.565145,Ecublens VD,20
63930,Orbe,m,46.723956,6.531316,Orbe,20
63940,Epalinges,mm,46.548465,6.670864,Epalinges,20
63950,La Tour-de-Peilz,m,46.452697,6.858005,La Tour-de-Peilz,20
63970,Lausanne - Saint-Paul,m,46.527802,6.616047,Lausanne,20
63991,Clarens - Centre,m,46.440759,6.893382,Clarens,20
64270,Montagny,mm,46.792458,6.621591,Montagny-près-Yverdon,20
64280,Renens - Florissant,m,46.530832,6.598313,Renens VD,20
64290,Morges,mm,46.509725,6.494764,Morges,20
64320,Chavannes - Renens,m,46.536398,6.57637,Chavannes-Renens,20
64325,Renens Silo,m,46.533162,6.58586,Renens,20
64330,Bussigny,mm,46.54754,6.553088,Bussigny-Lausanne,20
64340,Lausanne - La Sallaz,m,46.533347,6.646768,Lausanne,20
64350,Moudon,mm,46.668716,6.7971907,Moudon,20
64360,Payerne,mm,46.820247,6.939556,Payerne,20
64380,Rolle,mm,46.460997,6.338111,Rolle,20
64410,Montreux,mm,46.431698,6.909716,Montreux,20
64420,Vevey - Midi Coindet,mm,46.463506,6.840133,Vevey,20
64520,Lausanne - Chailly,mm,46.527309,6.651514,Lausanne,20
64570,Lausanne - Bergières,mm,46.531451,6.618467,Lausanne,20
64580,Lausanne - Closelet,mm,46.514869,6.632713,Lausanne,20
64590,Renens - Métropole,mm,46.538544,6.580878,Renens VD,20
64600,Pully,mm,46.511668,6.659662,Pully,20
64950,Yverdon - Métropole,mmm,46.781175,6.63551,Yverdon-les-Bains,20
64970,Lausanne - Métropole,mmm,46.522757,6.626973,Lausanne,20
65000,Crissier,mmm,46.554124,6.569005,Crissier,20
65010,Romanel-sur-Lausanne,mmm,46.55972,6.6113696,Romanel-s-Lausanne,20
65100,Aigle - Chablais Centre,mmm,46.316331,6.939938,Aigle,20
73120,Zug Herti,m,47.1780404,8.505821,Zug,20
73140,Luzern - Schlossberg,m,47.0611806,8.3078217,Luzern,20
73150,Luzern - Bahnhof Daily,m,47.0497659,8.3097035,Luzern,20
73170,Weinbergli Luzern,m,47.042706,8.3160305,Luzern,20
73180,Erstfeld,m,46.8251526,8.6500662,Erstfeld,20
73190,Zug - Grabenstrasse,m,47.1652634,8.5151671,Zug,20
73200,Buchrain - Tschannhof,m,47.0954005,8.3488964,Buchrain,20
73210,Reiden,m,47.2484269,7.9715113,Reiden,20
73220,Buochs,m,46.9777789,8.4159724,Buochs,20
73230,Luzern - Bahnhof,m,47.0501738,8.3103365,Luzern,20
73270,Luzern - Würzenbachstrasse,m,47.0550833,8.3437092,Luzern,20
73280,Oberkirch,m,47.1651653,8.1137803,Oberkirch LU,20
73290,Root,m,47.116936,8.391274,Root,20
73300,Wylpark Hergiswil,m,46.98708,8.312451,Hergiswil NW,20
73330,Bertiswil Rothenburg LU,m,47.101345,8.263377,Rothenburg,20
73340,Adligenswil LU,m,47.071438,8.362019,Adligenswil,20
73350,Grienbachstrasse Zug,m,47.183948,8.522788,Zug,20
73670,Luzern - Brüelstrasse,m,47.0544761,8.3402123,Luzern,20
73680,Emmen - Kapf,m,47.0898808,8.2738074,Emmenbrücke,20
73690,Luzern - Waldstätter,m,47.0462259,8.3071716,Luzern,20
73710,Ruopigen Zentrum Luzern,m,47.0622438,8.2740577,Luzern,20
73720,Küssnacht - Rigimärt,mm,47.0836743,8.4412034,Küssnacht am Rigi,20
73740,Cham - Neudorf,m,47.1820876,8.4615121,Cham,20
73750,Brunnen - Bahnhofsmärcht,m,46.99991,8.608986,Brunnen,20
73760,Unterägeri,m,47.1380428,8.579203,Unterägeri,20
73770,Luzern - Bruchstrasse,m,47.050865,8.299126,Luzern,20
73780,Willisau - Chrüzhof,m,47.122768,7.9941804,Willisau,20
73790,Goldau,m,47.05089,8.551124,Goldau,20
73800,Horw,m,47.0189983,8.309017,Horw,20
73810,Zell,m,47.1371898,7.9282486,Zell LU,20
73820,Rotkreuz,m,47.1411731,8.4287677,Rotkreuz,20
73830,Schüpfheim,m,46.9482657,8.0165859,Schüpfheim,20
73840,Luzern - Allmend,m,47.031586,8.304944,Luzern,20
73850,Baar,m,47.195539,8.5250447,Baar,20
73860,Ruswil,m,47.0884106,8.1127902,Ruswil,20
73870,Egolzwil - Schötz,m,47.183407,7.9813676,Egolzwil,20
73880,Hitzkirch,m,47.2222081,8.2518859,Hitzkirch,20
73890,Engelberg,m,46.8207122,8.4057173,Engelberg,20
73910,Sempach Station,m,47.1169163,8.1993284,Sempach Station,20
73920,Rain,m,47.1269865,8.2496975,Rain,20
73930,Luzern - Grossmatte,m,47.0494761,8.2633687,Luzern,20
73940,Hünenberg Dorf,m,47.17504,8.427463,Hünenberg,20
73950,Malters,m,47.0378576,8.1793523,Malters,20
73960,Dagmersellen,m,47.212984,7.988328,Dagmersellen,20
73970,Steinhausen Dorf,m,47.1970572,8.4846747,Steinhausen,20
73980,Kriens - Mattenhof,m,47.0267443,8.30067,Kriens,20
73990,Altdorf,m,46.8796664,8.6416105,Altdorf,20
74260,Luzern - Schönbühl,mm,47.0372897,8.3283997,Luzern,20
74290,Sarnen - Sarnen-Center,mm,46.8967489,8.2494742,Sarnen,20
