branch_id,branch_name,branch_type,city,inner_population,outer_population,population_score,area_coverage,reach_factor,income_per_capita,income_score,pop_income_score,total_score
24580,Münchenstein - Gartenstadt,mm,Münchenstein,38563.0,185993.0,1.0,0.9041782813333332,0.8634,37356.0,0.1900923076923077,0.2209514789464388,0.649384413594416
73740,Cham - Neudorf,m,Cham,25174.0,51274.0,1.0,0.7827939070666666,0.7475,49618.0,0.3787384615384615,0.11275920883480431,0.6296083154879866
94220,Neuhausen,m,Neuhausen,22097.0,41009.0,0.8626466666666667,0.9371668834666668,0.8949,0.0,0.0,0.0,0.5357173766933334
73750,Brunnen - Bahnhofsmärcht,m,Brunnen,9730.0,13992.0,0.3527466666666667,0.4256142916,0.4064,0.0,0.0,0.0,0.23158685832000003
94230,Rüti ZH,mm,Rüti,21953.0,47132.0,0.8996266666666667,0.9216104916000001,0.8801,0.0,0.0,0.0,0.5422200983200001
24600,Aesch,mm,Aesch,22492.0,45292.0,0.9017333333333334,0.8044244288,0.7682,0.0,0.0,0.0,0.50822488576
73760,Unterägeri,m,Unterägeri,11899.0,4818.0,0.3494266666666667,0.6813350452,0.6506,49036.0,0.3697846153846154,0.0,0.3801119321169231
24610,Ettingen,mm,Ettingen,17475.0,59460.0,0.7993333333333332,0.9000815662666667,0.8595,40654.0,0.24083076923076924,0.06113547330895618,0.5661595617612785
73770,Luzern - Bruchstrasse,m,Luzern,87735.0,75901.0,1.0,0.9268840720000001,0.8851,36474.0,0.17652307692307692,0.16295826913028258,0.6417830836106719
94250,Winterthur - Oberwinterthur,m,Winterthur,44458.0,70908.0,1.0,1.0,1.0,32488.0,0.1152,0.07728090277920856,0.6384961805558417
73780,Willisau - Chrüzhof,m,Willisau,6752.0,8278.0,0.23524,0.9765747809333333,0.9326,27634.0,0.040523076923076926,0.0,0.3672515715712821
94260,Winterthur - Töss,m,Winterthur,55801.0,61447.0,1.0,0.9862455833333333,0.9418,32488.0,0.1152,0.0865412856034043,0.6317773737873474
24630,Arlesheim,mm,Arlesheim,34274.0,47016.0,0.9801066666666666,0.8626129092,0.8237,53910.0,0.44476923076923075,0.1125857599528011,0.6603955799844063
73790,Goldau,m,Goldau,10724.0,5304.0,0.3213333333333333,0.5122561178666667,0.4892,0.0,0.0,0.0,0.24777122357333337
94270,Winterthur - Seen,mm,Winterthur,43022.0,62854.0,1.0,0.9286339496,0.8868,32488.0,0.1152,0.08159752276842265,0.6137662944736846
73800,Horw,m,Horw,38548.0,71489.0,1.0,0.5690238878666667,0.5434,52350.0,0.4207692307692308,0.27164803156563627,0.6066282300403067
73810,Zell,m,Zell LU,2482.0,4530.0,0.09638666666666666,0.8038243522666667,0.7676,0.0,0.0,0.0,0.2664408704533333
94290,Effretikon - Effi-Märt,mm,Effretikon,19100.0,53186.0,0.8426666666666667,1.0,0.9735,0.0,0.0,0.0,0.55015
73820,Rotkreuz,m,Rotkreuz,12948.0,26412.0,0.52136,0.7034350192,0.6717,0.0,0.0,0.0,0.36426500384
94300,Stein am Rhein,m,Stein am Rhein,6468.0,4221.0,0.20062000000000002,0.8469204142666666,0.8087,34109.0,0.14013846153846155,0.0,0.33846777516102566
73830,Schüpfheim,m,Schüpfheim,3151.0,2141.0,0.09830000000000001,0.5763652713333334,0.5504,23864.0,0.0,0.0,0.1998030542666667
94310,Schaffhausen - Vorstadt,mm,Schaffhausen,46165.0,18735.0,0.7915666666666666,1.0,0.9637,33418.0,0.1295076923076923,0.0,0.5597415384615385
73840,Luzern - Allmend,m,Luzern,69447.0,60494.0,1.0,0.6269857861333333,0.5987,36474.0,0.17652307692307692,0.18596960711867744,0.5577656940350175
94320,Embrach,mm,Embrach,13524.0,39329.0,0.6228333333333333,0.8822900762666667,0.8425,31069.0,0.09336923076923077,0.0,0.4662318614071795
73850,Baar,m,Baar,40705.0,34189.0,0.8945933333333334,0.8683491917333334,0.8292,54732.0,0.4574153846153846,0.087308175058215,0.6339125502813866
94330,Frauenfeld - Passage,mm,Frauenfeld,26779.0,12485.0,0.7498999999999999,1.0,0.9693,35194.0,0.15683076923076922,0.0,0.5532661538461539
73860,Ruswil,m,Ruswil,5065.0,9511.0,0.19847333333333336,0.8714838322666667,0.8322,27527.0,0.03887692307692308,0.0,0.32483415106871805
94340,Pfäffikon ZH,mm,Pfäffikon,13238.0,39040.0,0.61328,0.9953013338666667,0.9504,39312.0,0.2201846153846154,0.0,0.5221211898502565
73870,Egolzwil - Schötz,m,Egolzwil,7799.0,11805.0,0.28667333333333334,0.8459719093333333,0.8078,34058.0,0.13935384615384616,0.0,0.363847151097436
24720,Allschwil - Paradies,mmm,Allschwil,84133.0,155457.0,1.0,0.9809510617333332,0.9367,40351.0,0.23616923076923077,0.24334059519488815,0.6857621775394904
73880,Hitzkirch,m,Hitzkirch,4556.0,5413.0,0.15758000000000003,0.8601660953333333,0.8214,31778.0,0.10427692307692307,0.0,0.3223026036820513
73890,Engelberg,m,Engelberg,3792.0,550.0,0.10478666666666668,0.2826466092,0.2699,67669.0,0.6564461538461539,0.0,0.2462445526092308
73910,Sempach Station,m,Sempach Station,8273.0,11967.0,0.30039333333333335,0.7462064190666666,0.7126,0.0,0.0,0.0,0.3106192838133333
73920,Rain,m,Rain,3891.0,22950.0,0.25676000000000004,0.887159942,0.8472,35483.0,0.16127692307692307,0.0,0.3714353730153847
90311,Arnegg,m,Arnegg,5288.0,20675.0,0.2788466666666667,0.9374118094666666,0.8952,0.0,0.0,0.0,0.36065636189333333
90312,Schaan,m,Schaan,16520.0,20510.0,0.5772666666666667,0.84334039,0.8053,0.0,0.0,0.0,0.42237807800000005
90313,Gossau - Stadtbühlpark,m,Gossau SG,16460.0,32999.0,0.6589266666666667,0.9676767405333334,0.9241,0.0,0.0,0.0,0.4836233481066667
73930,Luzern - Grossmatte,m,Luzern,25308.0,108287.0,1.0,0.7461054316,0.7125,36474.0,0.17652307692307692,0.16496180081004286,0.588768061866624
90314,Degersheim,m,Degersheim,4146.0,9252.0,0.17223999999999998,0.6998906336,0.6683,23519.0,0.0,0.0,0.25848012672
90317,Heiden,m,Heiden,6447.0,9295.0,0.23388666666666666,0.6926118349333333,0.6614,31600.0,0.10153846153846154,0.0,0.295136059294359
90318,Herisau - Alpsteinstrasse,m,Herisau,14796.0,24865.0,0.5603266666666668,0.7823265546666667,0.7471,30473.0,0.0842,0.0,0.41611331093333337
90320,Aachtal,m,Amriswil,12141.0,11751.0,0.40210000000000007,1.0,0.9602,26713.0,0.026353846153846155,0.0,0.42192076923076927
90321,St. Gallen - Lachen,m,St.Gallen,45702.0,46937.0,0.97958,0.8496847317333334,0.8114,0.0,0.0,0.0,0.5449509463466666
90323,Au SG,m,Au SG,39278.0,33950.0,0.8930000000000001,0.9507400653333334,0.9079,0.0,0.0,0.0,0.5488380130666668
73940,Hünenberg Dorf,m,Hünenberg,15077.0,33066.0,0.6224933333333333,0.7579428116,0.7238,57666.0,0.5025538461538461,0.0,0.5112273315507692
90324,Rorschach - Promenade,m,Rorschach,26660.0,13341.0,0.7556066666666666,0.6213177082666667,0.5933,23959.0,0.0,0.0,0.41027554165333335
90325,Flums,m,Flums,4173.0,5213.0,0.14603333333333335,0.47752665679999995,0.456,24430.0,0.0,0.0,0.18491533136000002
90326,Rheineck,m,Rheineck,9724.0,20474.0,0.3958,0.6564352557333333,0.6268,26724.0,0.026523076923076924,0.0,0.3180116665312821
90327,Diepoldsau,m,Diepoldsau,13347.0,56044.0,0.6892533333333333,1.0,0.9569,30083.0,0.0782,0.0,0.5181060000000001
90328,Thal,m,Thal,8120.0,12130.0,0.2974,0.4611354396,0.4404,32165.0,0.11023076923076923,0.0,0.24753324176615385
90331,Oberriet,m,Oberriet,7551.0,12079.0,0.2818866666666667,0.9494682730666667,0.9067,0.0,0.0,0.0,0.36512965461333335
90333,Davos-Dorf,m,Davos Dorf,9483.0,1044.0,0.25984,0.39671826800000004,0.3788,0.0,0.0,0.0,0.19517565360000003
73950,Malters,m,Malters,5748.0,4214.0,0.18137333333333336,0.6073254097333333,0.58,29960.0,0.07630769230769231,0.0,0.24913862040820514
90334,Chur - Ringstrasse,m,Chur,36364.0,6495.0,0.7099666666666667,0.5237066492,0.5001,34798.0,0.15073846153846154,0.03907674211620884,0.4057043705709341
90335,St. Gallen - Langgasse,m,St. Gallen,54945.0,33428.0,0.8895200000000001,0.7929328687999999,0.7572,30935.0,0.09130769230769231,0.07021910823997837,0.5334679338695342
90336,St. Gallen - Neudorf,m,St. Gallen,45334.0,37005.0,0.9133666666666667,0.8127564786666667,0.7761,30935.0,0.09130769230769231,0.05965521586698523,0.5443638773682687
90337,Walenstadt,m,Walenstadt,5085.0,4792.0,0.16754666666666665,0.40219100746666664,0.3841,30789.0,0.08906153846153846,0.0,0.18692450918564102
90339,St. Gallen - Spisermarkt,m,St.Gallen,58240.0,38693.0,0.92462,0.8304838315999999,0.7931,0.0,0.0,0.0,0.5227927663199999
90341,Triesen,m,Triesen,6345.0,14560.0,0.2662666666666667,0.47260005653333337,0.4513,0.0,0.0,0.0,0.2195300113066667
73960,Dagmersellen,m,Dagmersellen,6806.0,13748.0,0.27314666666666665,0.8157308592,0.779,29703.0,0.07235384615384616,0.0,0.33746094107076924
90349,Kreuzlingen,m,Kreuzlingen,38733.0,58048.0,1.0,0.8830553188,0.8433,32125.0,0.10961538461538461,0.07495639282641976,0.5978554192483609
90351,Müllheim,m,Müllheim,4718.0,7665.0,0.17691333333333334,0.9154200025333333,0.8742,31312.0,0.09710769230769231,0.0,0.3429995389682051
90352,Horn,m,Horn,15481.0,39178.0,0.6740133333333334,0.5884965410666666,0.562,45241.0,0.3114,0.09081961240756523,0.45654723069484643
73970,Steinhausen Dorf,m,Steinhausen,20676.0,66051.0,0.8846933333333333,0.8235789048,0.7865,43920.0,0.29107692307692307,0.11431661319081597,0.5898524882135476
90361,Tägerwilen,m,Tägerwilen,22680.0,68488.0,0.9381333333333334,0.7149607058666666,0.6827,33965.0,0.13792307692307693,0.10358742253877143,0.541004241065703
90363,Bischofszell,m,Bischofszell,7338.0,8180.0,0.25021333333333334,0.9037334326666667,0.863,27742.0,0.04218461538461538,0.0,0.35054760961025644
73980,Kriens - Mattenhof,m,Kriens,64829.0,54757.0,1.0,0.6112617918666666,0.5837,31750.0,0.10384615384615385,0.13623392984246532,0.5286383751110572
90364,St. Gallen - Bruggen,m,St.Gallen,24881.0,63338.0,0.9968266666666666,0.7606679394666667,0.7264,0.0,0.0,0.0,0.5238215878933333
90368,Ebnat-Kappel,m,Ebnat-Kappel,4379.0,6710.0,0.1615066666666667,0.5450617617333333,0.5205,25216.0,0.003323076923076923,0.0,0.21017896773128203
90373,Bütschwil,m,Bütschwil,4666.0,7310.0,0.17315999999999998,0.7304025248,0.6975,0.0,0.0,0.0,0.26777850496
73990,Altdorf,m,Altdorf,18445.0,2572.0,0.5090133333333333,0.5019682108,0.4793,0.0,0.0,0.0,0.30102764216
90375,Goldach,m,Goldach,27294.0,18535.0,0.7902333333333332,0.6745504249333333,0.6441,32194.0,0.11067692307692308,0.0,0.4585254696020512
90376,Münchwilen,m,Münchwilen,15121.0,40966.0,0.6763333333333333,1.0,1.0,0.0,0.0,0.0,0.5029
90377,Sirnach,m,Sirnach,16032.0,38586.0,0.6847599999999999,1.0,0.9858,31883.0,0.10589230769230769,0.0,0.5251864615384616
90378,Kirchberg-Stelz,m,Kirchberg,11039.0,31595.0,0.5050066666666667,0.8323632517333334,0.7948,0.0,0.0,0.0,0.3974546503466667
90380,Bazenheid,m,Bazenheid,5481.0,11208.0,0.22088,0.7999071918666667,0.7639,0.0,0.0,0.0,0.30263543837333334
90381,Domat-Ems,m,Domat/Ems,7587.0,28384.0,0.3915466666666667,0.420400834,0.4015,27448.0,0.03766153846153846,0.02427742860695704,0.25408196021369917
90383,Sulgen - Passerelle,m,Sulgen,7602.0,13176.0,0.29056,0.9674475658666666,0.9238,27932.0,0.04510769230769231,0.0,0.3820590516348718
90384,Churwalden,m,Churwalden,1101.0,1513.0,0.039446666666666665,0.3586553252,0.3425,29094.0,0.06298461538461539,0.0,0.1304119881169231
90385,Teufen,m,Teufen AR,5622.0,23636.0,0.30749333333333334,0.6860880267999999,0.6552,0.0,0.0,0.0,0.29498560536
90387,Weinfelden Weststrasse,m,Weinfelden,12404.0,8901.0,0.3901133333333333,0.8680251868,0.8289,32551.0,0.11616923076923077,0.0,0.39676288351384614
90389,Chur Masans,m,Chur,29131.0,13096.0,0.7539733333333333,0.5123985984,0.4893,34798.0,0.15073846153846154,0.04068014539584775,0.41588544106686187
90390,Wittenbach,mm,Wittenbach,13732.0,56871.0,0.69952,0.8312577988,0.7938,27884.0,0.04436923076923077,0.025555014059235173,0.4694724087256932
90391,Zuzwil,m,Zuzwil,7932.0,36594.0,0.45547999999999994,0.8909435188,0.8508,0.0,0.0,0.0,0.39991270376
90392,Bronschhofen,m,Bronschhofen,16696.0,32160.0,0.6596266666666667,0.8920666791999999,0.8519,0.0,0.0,0.0,0.46149133584
90415,Altstätten SG,mm,Altstätten,11291.0,11038.0,0.37467999999999996,0.8295522106666666,0.7922,27811.0,0.043246153846153844,0.0,0.3661836729025641
90420,Amriswil,mm,Amriswil,14444.0,10563.0,0.45559333333333335,1.0,0.9804,26713.0,0.026353846153846155,0.0,0.4399887692307693
90421,Arbon,mm,Arbon,20288.0,18060.0,0.6614133333333333,0.6377883253333333,0.609,27476.0,0.03809230769230769,0.0,0.3945001266051282
90422,Appenzell,mm,Appenzell,8299.0,5311.0,0.2567133333333333,0.7971463371999999,0.7612,39439.0,0.22213846153846153,0.0,0.35699095974769235
90424,Buchs SG,mm,Buchs,15713.0,20100.0,0.5530133333333334,0.8344202210666667,0.7968,0.0,0.0,0.0,0.4124680442133334
90425,Chur - Calandapark,mm,Chur,32226.0,13943.0,0.75962,0.5141616552,0.491,34798.0,0.15073846153846154,0.05747956526275952,0.4214619364002442
90427,Chur - Gäuggeli,mm,Chur,36231.0,6964.0,0.7130933333333332,0.5653489104,0.5399,34798.0,0.15073846153846154,0.017707860716796517,0.4146770465310516
90428,Landquart,mm,Landquart,12335.0,6912.0,0.37501333333333337,0.6276163101333333,0.5993,27701.0,0.041553846153846156,0.0,0.30626803125743596
90431,Flawil,mm,Flawil,11502.0,28924.0,0.49954666666666664,0.8881002148,0.8481,26826.0,0.02809230769230769,0.0,0.4179125044984615
90432,Davos Symondpark,mm,Davos Platz,9641.0,863.0,0.2628466666666667,0.38224777573333335,0.365,0.0,0.0,0.0,0.19180355514666667
90433,Gossau,mm,Gossau SG,15541.0,27887.0,0.60034,0.8275184909333333,0.7902,0.0,0.0,0.0,0.4246256981866666
33091,Gümligen,m,Gümligen,23013.0,96894.0,0.9470133333333334,0.8051574146666667,0.7689,0.0,0.0,0.0,0.5220254829333334
90436,Herisau,mm,Herisau,15682.0,34493.0,0.64814,0.784038458,0.7487,30473.0,0.0842,0.0,0.44295969160000004
90440,Kreuzlingen - Seepark,mm,Kreuzlingen,21402.0,53375.0,0.9040533333333333,0.7649070061333334,0.7304,32125.0,0.10961538461538461,0.06079475956908845,0.5313194300635612
90443,Romanshorn - Hubzelg,mm,Romanshorn,9705.0,13298.0,0.34745333333333334,0.556729774,0.5316,28380.0,0.052,0.0,0.27914195480000004
90445,Rorschach - Trischliplatz,mm,Rorschach,28170.0,14749.0,0.7649933333333333,0.6422519286666667,0.6133,23959.0,0.0,0.0,0.4192783857333333
90447,St. Gallen - Silberturm,m,St. Gallen,52351.0,35495.0,0.9033000000000001,0.7838428873333333,0.7485,30935.0,0.09130769230769231,0.07081390229575565,0.5350328963873562
90448,St. Gallen - St. Fiden,mm,St. Gallen,51300.0,34365.0,0.8957666666666667,0.779663924,0.7445,30935.0,0.09130769230769231,0.06868380140278905,0.5311110835420964
90450,Uzwil - Birkenhof,mm,Uzwil,20603.0,20009.0,0.6828066666666667,0.9029918964000001,0.8623,27041.0,0.0314,0.0,0.47795037928
90452,Wattwil,mm,Wattwil,6749.0,7132.0,0.22751999999999997,0.6693380112,0.6392,25487.0,0.007492307692307692,0.0,0.26754206377846157
90455,Weinfelden - Rösslifelsen,mm,Weinfelden,12280.0,11752.0,0.40581333333333336,0.9366858122666667,0.8945,32551.0,0.11616923076923077,0.0,0.42176500860717947
90458,Widnau - Rhydorf-Center,mm,Widnau,25473.0,42587.0,0.95058,0.9747107261333332,0.9308,31395.0,0.09838461538461539,0.0,0.5928730683035897
33115,Bern - Christoffel,m,Bern,85975.0,107354.0,1.0,0.9179699642666665,0.8766,36370.0,0.17492307692307693,0.18746034282391247,0.6437306768027312
90461,Wil SG,mm,Wil,30436.0,23356.0,0.8223733333333333,1.0,1.0,0.0,0.0,0.0,0.546712
33121,Bern - Lorraine,m,Bern,85018.0,115151.0,1.0,0.9488551114666667,0.9061,36370.0,0.17492307692307693,0.18770453435177428,0.6529065445483035
90466,Thusis - im Park,mm,Thusis,4378.0,2983.0,0.13663333333333333,0.47568714893333336,0.4542,22902.0,0.0,0.0,0.18154742978666666
33123,Erlinsbach,m,Erlinsbach AG,7544.0,44330.0,0.4967066666666667,0.7933366868,0.7576,0.0,0.0,0.0,0.38343933736
90467,Ilanz - Center Marcau,mm,Ilanz,2823.0,2153.0,0.08963333333333334,0.49221596893333336,0.47,0.0,0.0,0.0,0.17233319378666667
90468,Samedan,mm,Samedan,4022.0,6906.0,0.1532933333333333,0.3981810553333333,0.3802,38822.0,0.21264615384615385,0.0,0.20617344183589742
90471,Mels - Pizolpark,mmm,Mels,16330.0,3771.0,0.46060666666666666,0.626201302,0.598,27974.0,0.04575384615384615,0.0,0.33237302963076926
90475,St. Margrethen - Rheinpark,mmm,St.Margrethen,18447.0,45475.0,0.7950866666666666,0.7402985494666667,0.7069,0.0,0.0,0.0,0.4572757098933333
90478,St. Gallen - Neumarkt,mmm,St.Gallen,55569.0,40773.0,0.9384866666666666,0.8386185576,0.8008,0.0,0.0,0.0,0.52934971152
33140,Bern - Egghölzli,m,Bern,55268.0,121255.0,1.0,0.8481956705333333,0.81,36370.0,0.17492307692307693,0.1857319522650727,0.6227701399442966
90491,Abtwil - Säntispark,mm,Abtwil,14241.0,51663.0,0.7130933333333335,0.7037203373333333,0.672,30157.0,0.07933846153846154,0.046820838526793536,0.4471039274797177
33163,Möhlin,m,Möhlin,13269.0,26694.0,0.5318,0.8986894953333334,0.8582,33338.0,0.12827692307692307,0.0,0.45075328368205136
33200,Zollikofen,m,Zollikofen,22569.0,100510.0,0.9351733333333333,1.0,0.9779,32457.0,0.11472307692307693,0.08763196040233641,0.6188130074650826
37302,VOI Strengelbach,voi,Strengelbach,20859.0,30686.0,0.7608133333333335,0.9524759177333333,0.9095,28254.0,0.05006153846153846,0.0,0.5197014912389744
37303,VOI Bern - Fellergut,voi,Bern,31616.0,94120.0,1.0,0.9201932417333333,0.8787,36370.0,0.17492307692307693,0.1263880542386587,0.6321708745790138
37304,VOI Trimbach,voi,Trimbach,25040.0,30156.0,0.8677066666666667,0.8494194529333333,0.8111,24364.0,0.0,0.0,0.5113058905866666
37306,VOI Bern - Fischermätteli,voi,Bern,94688.0,79160.0,1.0,1.0,1.0,36370.0,0.17492307692307693,0.1495325452942366,0.6648911244434627
37307,VOI Brügg,voi,Brügg BE,32318.0,63392.0,1.0,0.9004636306666667,0.8599,0.0,0.0,0.0,0.5660827261333333
37308,VOI Grindelwald,voi,Grindelwald,2974.0,870.0,0.08510666666666666,0.3886262565333333,0.3711,27787.0,0.042876923076923076,0.0,0.1489426359220513
37309,VOI Rombach,voi,Rombach,35834.0,38950.0,0.9263333333333333,0.9330258549333333,0.891,0.0,0.0,0.0,0.5536051709866667
37311,VOI Bern - Schosshalde,voi,Bern,83492.0,107440.0,1.0,0.8926388068,0.8524,36370.0,0.17492307692307693,0.18972159378206352,0.636696695501028
37312,VOI Seengen,voi,Seengen,7205.0,18648.0,0.3164533333333333,0.8415206148,0.8036,42562.0,0.2701846153846154,0.0,0.39763704603692307
37313,VOI Wabern,voi,Wabern,54787.0,111664.0,1.0,0.8369033593333334,0.7992,0.0,0.0,0.0,0.5473006718666666
37314,VOI Bettlach,voi,Bettlach,18670.0,15254.0,0.59956,0.6826100088,0.6518,37826.0,0.19732307692307693,0.0,0.4210346171446154
37315,VOI Wangen a. Aare,voi,Wangen an der Aare,5060.0,12120.0,0.21573333333333333,0.9115518022666667,0.8705,32449.0,0.1146,0.0,0.35700036045333333
37316,VOI Niederbipp,voi,Niederbipp,7725.0,11621.0,0.2834733333333333,0.8532592069333333,0.8148,27550.0,0.03923076923076923,0.0,0.3450199952328205
33220,Bern - Kirchenfeld,m,Bern,96956.0,105477.0,1.0,0.9525263910666666,0.9096,36370.0,0.17492307692307693,0.18878090612890647,0.65420607482373
37318,VOI Sumiswald,voi,Sumiswald,3409.0,6828.0,0.13642666666666667,0.8351753268,0.7975,23686.0,0.0,0.0,0.28771306536
37317,VOI Niedergösgen,voi,Niedergösgen,14737.0,49185.0,0.7208866666666666,0.9347562168000001,0.8926,29351.0,0.06693846153846154,0.0,0.5058649356676923
37319,VOI Biel - Mett,voi,Biel/Bienne,62155.0,29260.0,0.8617333333333334,0.8402103442666666,0.8023,25970.0,0.014923076923076923,0.027336098354074786,0.5152439039087636
37321,VOI Dulliken,voi,Dulliken,17671.0,39500.0,0.7345600000000001,0.7806097186666666,0.7454,25167.0,0.0025692307692307694,0.0,0.45154378988717947
37322,VOI Aarwangen,voi,Aarwangen,13004.0,20385.0,0.4826733333333333,0.9964203929333333,0.9515,28445.0,0.053,0.0,0.44983607858666663
37323,VOI Jegenstorf,voi,Jegenstorf,7797.0,18314.0,0.3300133333333333,1.0,0.9803,35628.0,0.1635076923076923,0.0,0.42973553846153845
37324,VOI Ins,voi,Ins,3657.0,8016.0,0.15095999999999998,0.95657946,0.9135,32063.0,0.10866153846153846,0.0,0.34968619969230774
37325,VOI Bern - Spiegel,voi,Bern,56042.0,103336.0,1.0,0.8739304669333334,0.8345,36370.0,0.17492307692307693,0.16680594539852794,0.6265818978509876
37326,VOI Unterkulm,voi,Unterkulm,7173.0,9587.0,0.2551933333333333,0.82531066,0.7881,26302.0,0.02003076923076923,0.0,0.3244362858461538
37328,VOI Lengnau,voi,Lengnau BE,15799.0,21682.0,0.5658533333333333,0.7243667933333333,0.6917,0.0,0.0,0.0,0.38379935866666665
33233,Lostorf,m,Lostorf,8872.0,32112.0,0.4506666666666666,0.742152506,0.7087,36748.0,0.18073846153846154,0.0,0.3906481935076923
