branch_id,branch_name,branch_type,city,inner_population,outer_population,population_score,area_coverage,reach_factor,income_per_capita,income_score,pop_income_score,total_score
37329,VOI Roggwil,voi,Roggwil,5665.0,25426.0,0.3205733333333333,0.8973480665333332,0.8569,0.0,0.0,0.0,0.36133161330666663
37331,VOI Studen,voi,Studen,11558.0,82310.0,0.6415466666666667,0.991251314,0.9466,0.0,0.0,0.0,0.4853742628
37332,VOI Wilderswil,voi,Wilderswil,13157.0,10051.0,0.41785999999999995,0.5051232768,0.4824,26220.0,0.01876923076923077,0.0,0.27837650151384613
37333,VOI Wichtrach,voi,Wichtrach,9657.0,17242.0,0.37246666666666667,0.8670750262666667,0.828,31801.0,0.10463076923076924,0.0,0.3888811590994872
37334,VOI Bern - Viktoriastrasse,voi,Bern,92510.0,108311.0,1.0,0.9479985675999999,0.9053,36370.0,0.17492307692307693,0.1883098991736475,0.6527763087393449
37335,VOI Baden - Mellingerstrasse,voi,Baden,33449.0,55511.0,1.0,0.8699642505333334,0.8308,42482.0,0.26895384615384615,0.10421413336619285,0.6317064460106745
37336,VOI Niederlenz,voi,Niederlenz,21485.0,27256.0,0.7546400000000001,0.8926725913333333,0.8524,28107.0,0.0478,0.0,0.4997265182666667
37337,VOI Steffisburg,voi,Steffisburg,45739.0,38200.0,0.9213333333333334,0.9447268890666668,0.9021,31774.0,0.10421538461538461,0.04624227393492652,0.5856469095233957
37338,VOI Aarburg,voi,Aarburg,24268.0,49841.0,0.9794200000000001,0.8798622209333333,0.8402,27082.0,0.03203076923076923,0.020925924344932702,0.5644097829018071
37339,VOI Boll,voi,Boll,7246.0,38055.0,0.4469266666666667,0.8272477037333333,0.79,0.0,0.0,0.0,0.37852754074666667
37341,VOI Safenwil,voi,Safenwil,5860.0,31822.0,0.3684133333333333,0.8254025796,0.7882,29028.0,0.06196923076923077,0.0,0.36681836207384616
37342,VOI Zollbrück,voi,Zollbrück,3330.0,8876.0,0.14797333333333335,0.725955588,0.6932,0.0,0.0,0.0,0.2589031176
37343,VOI Bern - Kramgasse,voi,Bern,86916.0,112453.0,1.0,0.9093803877333333,0.8684,36370.0,0.17492307692307693,0.19333417840555964,0.642367528612394
37344,VOI Kappel,voi,Kappel SO,13083.0,19154.0,0.47657333333333335,0.7620545746666667,0.7277,0.0,0.0,0.0,0.36815291493333335
37345,VOI Biel - Jardin du Paradis,voi,Biel/Bienne,60055.0,28684.0,0.8578933333333333,0.8024910072,0.7663,25970.0,0.014923076923076923,0.028046379711035928,0.5030900927668225
37346,VOI Niederrohrdorf,voi,Niederrohrdorf,19204.0,25595.0,0.6827399999999999,0.8182534954666666,0.7814,40702.0,0.24156923076923076,0.0,0.49492654524717944
37347,VOI Schafisheim,voi,Schafisheim,12496.0,30519.0,0.5366866666666666,0.8636724444,0.8247,31754.0,0.10390769230769231,0.0,0.4369920273415384
37348,VOI Thun Bahnhof,voi,Thun,51598.0,33704.0,0.89136,0.8245676382666667,0.7874,32038.0,0.10827692307692308,0.06755564187818923,0.5462280406443558
37351,VOI Bern Warmbächli,voi,Bern,85319.0,84897.0,1.0,1.0,1.0,36370.0,0.17492307692307693,0.1499879988805053,0.6649822151607164
37353,VOI Dottikon,voi,Dottikon,12112.0,42053.0,0.6033400000000001,0.9778845006666667,0.9338,29267.0,0.06564615384615384,0.0,0.4830881309025642
37355,VOI Köniz-Neuhausplatz,voi,Liebefeld,63816.0,93546.0,1.0,1.0,0.9688,0.0,0.0,0.0,0.59688
37356,VOI Lenzburg,voi,Lenzburg,18056.0,32976.0,0.7013333333333334,0.9524954652000001,0.9096,37009.0,0.18475384615384616,0.0,0.5288098622707693
33260,Schwarzenburg,m,Schwarzenburg,4700.0,3061.0,0.14574,0.6980300253333334,0.6666,28555.0,0.05469230769230769,0.0,0.26092646660512825
37358,VOI Egerkingen,voi,Egerkingen,7517.0,13346.0,0.28942666666666667,0.7203855974666667,0.6879,29423.0,0.06804615384615384,0.0,0.31330435026256415
37361,VOI Stettlen,voi,Stettlen,18246.0,78268.0,0.8198933333333334,0.9282235725333333,0.8864,37572.0,0.19341538461538463,0.09112155444315789,0.5771601023183752
37362,VOI Aarau-Buchserstrasse,voi,Aarau,40736.0,45698.0,0.97132,0.9384262916,0.8961,39828.0,0.22812307692307693,0.07603220693185742,0.6295223150909869
33270,Ipsach,m,Ipsach,33091.0,47311.0,0.9820733333333332,0.6962521645333334,0.6649,35364.0,0.15944615384615385,0.09778362741984967,0.5518083891598674
94710,Schaffhausen - Herblinger Markt,mmm,Schaffhausen,19545.0,35701.0,0.7592066666666667,0.8101354296,0.7736,33418.0,0.1295076923076923,0.0,0.49305062438153846
33280,Hünibach,m,Hünibach,22055.0,54908.0,0.9214666666666668,0.6760574249333333,0.6456,0.0,0.0,0.0,0.4762114849866667
94720,Wetzikon - Züri-Oberland-Märt,mmm,Wetzikon,27054.0,34012.0,0.8934133333333333,0.9480902236,0.9054,0.0,0.0,0.0,0.54818204472
33290,Biel - Bözingen,m,Biel/Bienne,52161.0,36918.0,0.9127866666666667,0.8058625924,0.7695,25970.0,0.014923076923076923,0.02803031935043008,0.5205491977347014
94730,Winterthur - Neuwiesen,mmm,Winterthur,62016.0,57563.0,1.0,0.9402059928,0.8978,32488.0,0.1152,0.0943718203369063,0.6197355626273813
74260,Luzern - Schönbühl,mm,Luzern,41922.0,71693.0,1.0,0.48161288346666664,0.4599,36474.0,0.17652307692307692,0.20513225005711924,0.5186436420893725
94740,Winterthur - Rosenberg,mm,Winterthur,33409.0,77108.0,1.0,0.8885386873333333,0.8485,32488.0,0.1152,0.09180210886233034,0.6039581592391328
33330,Uetendorf,m,Uetendorf,13170.0,60562.0,0.6845333333333334,0.9761920457333334,0.9322,30408.0,0.0832,0.008084214706024537,0.5120752520878716
74290,Sarnen - Sarnen-Center,mm,Sarnen,11089.0,12328.0,0.37789333333333336,0.7546773029333333,0.7207,46324.0,0.32806153846153846,0.0,0.40198576827897436
74300,Ebikon - Ladengasse,mm,Ebikon,19592.0,68269.0,0.8557866666666666,0.6996973261333334,0.6682,30762.0,0.08864615384615385,0.08149380213756062,0.4975234564234095
33350,Utzenstorf,m,Utzenstorf,6962.0,21020.0,0.32578666666666667,0.9241839529333333,0.8825,30336.0,0.08209230769230769,0.0,0.3872412521251282
74310,Bürglen/Altdorf - Urnertor,mm,Altdorf UR,17482.0,4984.0,0.4994133333333333,0.5044574305333334,0.4817,0.0,0.0,0.0,0.29888548610666665
33360,Hasle Rüegsau,m,Hasle-Rüegsau,6974.0,12712.0,0.27072,0.9462950357333334,0.9036,0.0,0.0,0.0,0.36083500714666666
74320,Wolhusen - Dorfmärt,mm,Wolhusen,5064.0,4854.0,0.1674,0.7039279497333333,0.6722,24145.0,0.0,0.0,0.25822558994666667
33370,Frutigen,m,Frutigen,5997.0,1400.0,0.16925333333333334,0.46116856159999997,0.4404,24039.0,0.0,0.0,0.18704971231999998
74330,Zug - Metalli,mm,Zug,39423.0,38062.0,0.9204133333333333,0.6700392610666667,0.6398,85013.0,0.9232769230769231,0.2357784940885264,0.7059229356464233
33380,Mellingen,m,Mellingen,8652.0,36947.0,0.47703333333333336,0.8309846053333333,0.7935,31974.0,0.10729230769230769,0.0,0.41011538260512825
74340,Hochdorf - Seetal-Center,mm,Hochdorf,12021.0,9832.0,0.38610666666666665,0.9238977244,0.8823,28312.0,0.050953846153846155,0.0,0.3990323141107692
33383,Rothrist,m,Rothrist,15960.0,36951.0,0.6719399999999999,0.6608024621333333,0.631,30261.0,0.08093846153846154,0.024658406479925784,0.4179618660303441
33390,Bern Burgernziel,m,Bern,73859.0,115344.0,1.0,0.8634021186666666,0.8245,36370.0,0.17492307692307693,0.19326748538976296,0.6287685361959013
74350,Emmenbrücke - Sonnenplatz,mm,Emmenbrücke,43314.0,70105.0,1.0,0.8756886312000001,0.8362,0.0,0.0,0.0,0.55875772624
33393,Gebenstorf,m,Gebenstorf,19429.0,52366.0,0.8514399999999999,0.8513584778666667,0.813,34144.0,0.1406769230769231,0.044095951028717766,0.5439582703944614
74360,Kriens - Hofmatt,mm,Kriens,57021.0,65540.0,1.0,0.6645927022666667,0.6346,31750.0,0.10384615384615385,0.12974247027663993,0.5430962652778921
127610,VOI Viganello,voi,Viganello,59489.0,35608.0,0.9040533333333333,0.5572134824,0.5321,0.0,0.0,0.0,0.43586869647999993
74370,Ibach-Schwyz - Mythen-Center,mmm,Ibach,14247.0,12710.0,0.46465333333333336,0.5932656594666667,0.5665,0.0,0.0,0.0,0.3146991318933333
127620,VOI Sementina,voi,Sementina,18421.0,23917.0,0.6506733333333333,0.5372719002666667,0.5131,0.0,0.0,0.0,0.35396638005333336
74380,Luzern - Schweizerhof,mm,Luzern,67679.0,95059.0,1.0,0.8379803112,0.8002,36474.0,0.17652307692307692,0.17655979648030676,0.6182326369206768
127630,VOI Lugano-Roncaccio,voi,Lugano,61271.0,41205.0,0.9413666666666667,0.6628090305333333,0.6329,38797.0,0.21226153846153847,0.15822090280782572,0.5523582943605395
74390,Emmen - Wohncenter,mm,Emmenbrücke,40619.0,83543.0,1.0,0.7946924834666667,0.7589,0.0,0.0,0.0,0.5348284966933333
74400,Ebikon - Mall of Switzerland,mmm,Ebikon,19212.0,37234.0,0.7605466666666668,0.6724302756,0.6421,30762.0,0.08864615384615385,0.03427096799165408,0.45144347948756164
123620,Biasca,m,Biasca,6606.0,3107.0,0.19687333333333332,0.3010657036,0.2875,23325.0,0.0,0.0,0.14802514072
123630,Crocifisso,m,Savosa,56920.0,52984.0,1.0,0.7040275914666667,0.6723,41211.0,0.2494,0.17311188855342746,0.5925378960040188
123640,Boffalora,m,Chiasso,31574.0,38456.0,0.92304,0.6480482384,0.6188,24552.0,0.0,0.0,0.46840164768
123650,Minusio,m,Minusio,24305.0,20844.0,0.7870933333333333,0.43582414826666666,0.4162,35608.0,0.1632,0.08314759851719195,0.4141823493567717
123660,Paradiso,m,Lugano,36570.0,55922.0,1.0,0.5551471390666667,0.5301,38797.0,0.21226153846153847,0.16972689345796388,0.5404371141972338
123690,Tesserete,m,Tesserete,8075.0,25184.0,0.38322666666666666,0.5255190005333333,0.5018,0.0,0.0,0.0,0.27025180010666666
123700,Faido,m,Faido,1453.0,880.0,0.04461333333333333,0.2296042892,0.2193,26411.0,0.021707692307692306,0.0,0.08557639630153847
123710,Molino Nuovo,m,Lugano,58454.0,37445.0,0.9163,0.5684259509333334,0.5428,38797.0,0.21226153846153847,0.17166278604313842,0.519640055087602
123720,Radio,m,Massagno,57685.0,47929.0,0.9861933333333334,0.6757997402666667,0.6453,34925.0,0.15269230769230768,0.13559653943951755,0.5532057174796984
33613,Villmergen,m,Villmergen,17816.0,28117.0,0.66254,0.9592374350666666,0.916,29405.0,0.06776923076923078,0.0,0.49576333316717947
123730,Solduno,m,Locarno,28565.0,12290.0,0.7486,0.4496675730666666,0.4294,25503.0,0.007738461538461539,0.01348255923956088,0.3616977187689378
33623,Biberist,m,Biberist,18661.0,48480.0,0.8208266666666667,1.0,0.9591,29884.0,0.07513846153846154,0.0,0.5571856923076922
123740,Giubiasco,m,Giubiasco,31678.0,12778.0,0.7518533333333334,0.5732554315999999,0.5474,0.0,0.0,0.0,0.39494708632
33630,Bern - Breitenrain,m,Bern,81182.0,116105.0,1.0,0.9035616954666666,0.8628,36370.0,0.17492307692307693,0.19273516787772782,0.6405239880534943
123750,Ascona,m,Ascona,21551.0,15751.0,0.6797,0.35942281133333337,0.3432,43470.0,0.28415384615384615,0.11007618802822128,0.3889605691030802
33640,Bern - Eigerplatz,m,Bern,98995.0,91746.0,1.0,1.0,0.9913,36370.0,0.17492307692307693,0.1678680059877402,0.6676882165821634
33643,Gerlafingen,m,Gerlafingen,17431.0,39187.0,0.7260733333333333,1.0,0.9569,24397.0,0.0,0.0,0.513512
123760,Mendrisio,m,Mendrisio,15968.0,32975.0,0.6456466666666666,0.7567641925333333,0.7227,32880.0,0.12123076923076923,0.0,0.4415629923528205
33653,Unterentfelden,mm,Unterentfelden,19455.0,62977.0,0.8521333333333333,0.9390464864000001,0.8967,32606.0,0.11701538461538462,0.04707390675695742,0.5659371555544686
123770,Tenero,m,Tenero,11853.0,24046.0,0.4763866666666667,0.3919589072,0.3743,0.0,0.0,0.0,0.25873778144
33663,Neuenhof,m,Neuenhof,28451.0,64260.0,1.0,0.7555288921333333,0.7215,25343.0,0.005276923076923077,0.019312722605701167,0.5281737075631915
123780,Arbedo Castione,m,Castione,8387.0,20985.0,0.36355333333333334,0.4526873698666667,0.4323,0.0,0.0,0.0,0.24283347397333332
33670,Biel Stadion,m,Biel,27562.0,56512.0,1.0,0.6571436791999999,0.6275,0.0,0.0,0.0,0.49417873583999994
33673,Stein,m,Stein AG,18564.0,11305.0,0.5704066666666666,0.7173528084,0.685,0.0,0.0,0.0,0.38309256168
123790,Grancia,m,Grancia,7420.0,43833.0,0.4900866666666667,0.3480791924,0.3324,28354.0,0.0516,0.07431518221670134,0.27506487492334025
33680,Thun - Dürrenast,m,Thun,43333.0,38687.0,0.9245800000000001,0.7437896234666667,0.7103,32038.0,0.10827692307692308,0.07522080633229361,0.5338614705751767
33684,Suhr Suhrepark,m,Suhr,25433.0,51738.0,1.0,0.9602178306666667,0.9169,28687.0,0.056723076923076925,0.02123944904923814,0.5993260713277964
123800,Taverne,m,Taverne,12317.0,23984.0,0.4883466666666667,0.530839536,0.5069,0.0,0.0,0.0,0.3033619072
123810,Pregassona,m,Pregassona,54536.0,39542.0,0.9302800000000001,0.5827571385333333,0.5565,0.0,0.0,0.0,0.4512854277066667
33703,Windisch,m,Windisch,23141.0,31042.0,0.82404,0.8757389416,0.8363,31450.0,0.09923076923076923,0.0,0.5258359421661538
123820,Maggia,m,Maggia,1367.0,1668.0,0.047573333333333336,0.2769434302666667,0.2645,25424.0,0.006523076923076923,0.0,0.09741530143794873
33713,Untersiggenthal,m,Untersiggenthal,22118.0,50155.0,0.9231466666666667,0.8256192133333333,0.7884,33464.0,0.13021538461538462,0.04918042166338672,0.556787003922421
33720,Ostermundigen Poststrasse,m,Ostermundigen 1,68763.0,96694.0,1.0,0.8972600129333334,0.8568,0.0,0.0,0.0,0.5651320025866666
33723,Balsthal,m,Balsthal,6215.0,12421.0,0.24853999999999998,0.7505448836,0.7167,27428.0,0.037353846153846154,0.0,0.3038117459507692
123840,Campagna Adorna,m,Mendrisio,18233.0,40112.0,0.7536266666666666,0.8152641368,0.7785,32880.0,0.12123076923076923,0.0,0.49123698120615383
33730,Münchenbuchsee,m,Münchenbuchsee,18779.0,29998.0,0.7007600000000002,1.0,1.0,31227.0,0.0958,0.0,0.529388
33733,Nussbaumen - Markthof,m,Nussbaumen b.Baden,30458.0,54649.0,1.0,0.8174304006666666,0.7806,0.0,0.0,0.0,0.5415460801333333
123850,Melano,m,Melano,4751.0,8704.0,0.18472,0.2701622242666667,0.258,30969.0,0.09183076923076923,0.0,0.15361459869948718
74700,Surseepark,mmm,Sursee,16255.0,14012.0,0.52688,0.8040514402666668,0.7678,34587.0,0.1474923076923077,0.0,0.42515274959179494
33743,Döttingen,m,Döttingen,11100.0,18037.0,0.41624666666666665,0.933088064,0.891,29930.0,0.07584615384615384,0.0,0.41576084356923076
33750,Bremgarten Kalchacker,m,Bremgarten b. Bern,11660.0,112116.0,0.6442666666666667,0.8275837350666667,0.7903,0.0,0.0,0.0,0.4378267470133333
74710,Steinhausen - Zugerland,mmm,Steinhausen,23948.0,65255.0,0.9719466666666667,0.7368214573333333,0.7036,43920.0,0.29107692307692307,0.14094046026663737,0.5957117681353787
33753,Frick,m,Frick,9641.0,8802.0,0.3157733333333333,0.8326653093333334,0.7951,35623.0,0.16343076923076924,0.0,0.37346121571282054
123870,Bellinzona Nord,m,Bellinzona,17479.0,25444.0,0.6357333333333334,0.49997648693333335,0.4774,28824.0,0.05883076923076923,0.030751477757486708,0.3563717467843179
74720,Stans - Länderpark,mmm,Stans,14041.0,15484.0,0.4776533333333333,0.6258694433333334,0.5977,37866.0,0.19793846153846154,0.0,0.36782758097435897
123880,Caslano,m,Caslano,14330.0,15402.0,0.4848133333333333,0.5270065346666667,0.5033,26379.0,0.021215384615384615,0.0,0.30541838385641024
33770,Kirchberg,mm,Kirchberg BE,11994.0,23347.0,0.47548666666666667,1.0,0.9695,0.0,0.0,0.0,0.439596
33773,Derendingen,m,Derendingen,24983.0,41940.0,0.9458133333333333,1.0,1.0,28234.0,0.049753846153846155,0.0,0.5936947692307692
123890,Riazzino,m,Riazzino,5470.0,10730.0,0.2174,0.35112755760000003,0.3353,0.0,0.0,0.0,0.16897551152
33780,Brienz,m,Brienz BE,2801.0,1217.0,0.08280666666666667,0.32925875213333333,0.3144,0.0,0.0,0.0,0.12213375042666669
33783,Schönenwerd,m,Schönenwerd,13345.0,60189.0,0.6892,0.9717279410666666,0.9279,26379.0,0.021215384615384615,0.004600704450327815,0.4990588060264758
33790,Matten,m,Wilderswil,15844.0,7559.0,0.47290000000000004,0.5144502024,0.4913,26220.0,0.01876923076923077,0.0,0.29764388663384617
33793,Wildegg,m,Wildegg,16293.0,33831.0,0.6600199999999999,0.9936315312,0.9488,0.0,0.0,0.0,0.49161230624
33810,Bern - Welle 7,m,Bern,99141.0,103133.0,1.0,1.0,1.0,36370.0,0.17492307692307693,0.1741260620360457,0.6698098277918245
33813,Lupfig,m,Lupfig,8806.0,32324.0,0.45032000000000005,0.7676362489333334,0.733,34791.0,0.15063076923076923,0.0,0.39204940363282054
33820,Bern Westflügel,m,Bern,46775.0,96920.0,1.0,1.0,0.9747,36370.0,0.17492307692307693,0.13055917078337576,0.6585664495412905
33823,Aarau Bahnhof,m,Aarau,38797.0,45930.0,0.9728666666666667,0.9272170902666667,0.8854,39828.0,0.22812307692307693,0.07439772896858786,0.6263475792316663
33833,Solothurn Öufi,m,Solothurn,35258.0,28967.0,0.8597800000000001,0.9471858160000001,0.9045,39564.0,0.22406153846153845,0.0,0.5826334708923078
33843,Fislisbach,m,Fislisbach,20929.0,42387.0,0.8406866666666667,0.8119788268,0.7754,32026.0,0.1080923076923077,0.021835558289679202,0.5181273385563974
33853,Solothurn Baselstrasse,m,Solothurn,32355.0,32467.0,0.8831133333333333,0.9523263077333333,0.9094,39564.0,0.22406153846153845,0.0,0.5911515692389744
33863,Zuchwil,m,Zuchwil,32194.0,44401.0,0.9626733333333334,1.0,0.981,26304.0,0.02006153846153846,0.0,0.5909143076923077
33873,Murgenthal,m,Murgenthal,7957.0,15096.0,0.31282666666666664,1.0,0.9552,29072.0,0.06264615384615385,0.0,0.4018972307692308
33883,Schöftland,m,Schöftland,8923.0,15083.0,0.3385,0.9750977477333334,0.9311,33312.0,0.12787692307692308,0.0,0.41525493416205134
33893,Berikon - Mutschellen,m,Berikon,19487.0,30479.0,0.7228466666666667,0.8481006497333333,0.8099,38223.0,0.20343076923076922,0.0,0.5081502837928206
33903,Fahrwangen,m,Fahrwangen,8762.0,8749.0,0.29198,0.7666865037333334,0.7321,28497.0,0.0538,0.0,0.3249013007466667
33913,Seon,m,Seon,7651.0,30132.0,0.4049066666666666,0.9013703598666666,0.8607,31086.0,0.09363076923076923,0.0,0.4065422258194872
33920,Heimberg,m,Heimberg,33414.0,45948.0,0.9729866666666668,0.9648832256000001,0.9214,30290.0,0.08138461538461539,0.029566456940346878,0.5992028595849925
33923,Oensingen,m,Oensingen,9032.0,13728.0,0.33237333333333335,0.8474142177333334,0.8092,29167.0,0.06410769230769231,0.0,0.3629363820082051
33934,Muri AG,mm,Muri AG,8911.0,12743.0,0.32258,0.9222855982666668,0.8807,0.0,0.0,0.0,0.36930111965333334
33953,Gränichen,m,Gränichen,12567.0,52729.0,0.6684533333333333,0.8652376233333333,0.8262,31442.0,0.09910769230769231,0.008271468980125447,0.47767935692423025
33963,Menziken,m,Menziken,15942.0,14365.0,0.5208866666666667,0.8679181053333334,0.8288,24648.0,0.0,0.0,0.4127296210666667
136401,Glis - Simplon,mmm,Glis,18665.0,7301.0,0.5464066666666667,0.38256852573333333,0.3653,0.0,0.0,0.0,0.2769657051466667
136411,Conthey - Forum des Alpes,mmm,Conthey,13876.0,32611.0,0.5874333333333334,0.6246870137333334,0.5965,25437.0,0.006723076923076923,0.0,0.362162018131282
136465,Fiesch,m,Fiesch,1487.0,844.0,0.045279999999999994,0.2836644316,0.2709,28042.0,0.0468,0.0,0.10676688632
136475,Saxon,m,Saxon,5949.0,15207.0,0.26002,0.5284760553333333,0.5047,22905.0,0.0,0.0,0.23417121106666666
136480,Sembrancher,m,Sembrancher,1765.0,1858.0,0.05945333333333333,0.2646706670666667,0.2527,23716.0,0.0,0.0,0.09604013341333334
136485,Martigny Avouillons,m,Martigny,19336.0,13249.0,0.6039533333333333,0.5001760733333334,0.4776,28124.0,0.04806153846153846,0.0,0.3385935223589744
124210,Bellinzona,mm,Bellinzona,25862.0,18616.0,0.7907733333333334,0.533775174,0.5097,28824.0,0.05883076923076923,0.026940169893406325,0.4121112226248352
124240,Locarno,mm,Locarno,29199.0,12091.0,0.7472733333333333,0.431131588,0.4117,25503.0,0.007738461538461539,0.015431440730810177,0.3562122980538543
124270,Centro Serfontana,mmm,Morbio Inferiore,22264.0,41073.0,0.8675266666666667,0.5885927194666667,0.5621,29669.0,0.07183076923076923,0.05890636510551388,0.46033397076058996
124290,Cassarate,mm,Lugano,58436.0,34468.0,0.8964533333333332,0.5470365028,0.5224,38797.0,0.21226153846153847,0.1726871223910017,0.507573032730508
34180,Steffisburg Unterdorf,mm,Steffisburg,35399.0,46537.0,0.9769133333333334,0.9079908106666666,0.8671,31774.0,0.10421538461538461,0.04850532264486572,0.5919263035853835
124300,Centro Agno,mmm,Agno,11883.0,64691.0,0.6502133333333333,0.6346546322666667,0.6061,29026.0,0.06193846153846154,0.06472478040117523,0.4079375748412607
34190,Konolfingen,mm,Konolfingen,5602.0,19313.0,0.27814,0.8589501660000001,0.8202,32008.0,0.10781538461538462,0.0,0.358815110123077
34200,Burgdorf - Neumarkt,mm,Burgdorf,18221.0,13464.0,0.5756533333333334,0.8877845136,0.8478,29413.0,0.0678923076923077,0.0,0.44861136425846154
34210,Bern - Bethlehem,mm,Bern,27779.0,85444.0,1.0,0.9218692221333333,0.8803,36370.0,0.17492307692307693,0.1113195998899781,0.6296523797892776
