branch_id,branch_name,branch_type,city,inner_population,outer_population,population_score,area_coverage,reach_factor,income_per_capita,income_score,pop_income_score,total_score
23670,Basel - Neuweiler,m,Basel,123484.0,143086.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.2445727469121203,0.697117626305501
150665,Zürich - Brunaupark,mm,Zürich,75301.0,212746.0,1.0,0.6401992985333333,0.6113,42364.0,0.26713846153846155,0.3852062689687782,0.6196388058081146
150670,Wallisellen - Glattzentrum,mmm,Wallisellen,52559.0,133299.0,1.0,0.8950270733333333,0.8547,42118.0,0.26335384615384616,0.22750024419112347,0.6626462327356606
44180,Genève - Cornavin Gare,m,Genève,225810.0,174593.0,1.0,0.9146297189333333,0.8734,35399.0,0.1599846153846154,0.29322874234982216,0.660908615333554
23720,Basel - Mülhauser,m,Basel,135674.0,152634.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.25873750097825404,0.6999505771187277
23740,Binningen - Gorenmatt,mm,Binningen,78221.0,189467.0,1.0,1.0,0.9576,55924.0,0.47575384615384614,0.3678149788067558,0.7644737649921205
44230,Genève - Plainpalais,mm,Genève,226297.0,181088.0,1.0,1.0,0.9645,35399.0,0.1599846153846154,0.2789745524323314,0.6842418335633893
44250,Genève - Eaux-Vives,mm,Genève,202031.0,218508.0,1.0,0.9795545346666665,0.9354,35399.0,0.1599846153846154,0.2897897100315369,0.6794057720165638
23790,Bubendorf,mm,Bubendorf,9343.0,23758.0,0.4075333333333333,0.8415808498666667,0.8037,35233.0,0.15743076923076924,0.0,0.4024323238194872
23800,Oberwil,mmm,Oberwil,29646.0,115750.0,1.0,0.9623718841333334,0.919,0.0,0.0,0.0,0.5843743768266667
23810,Muttenz - Lutzert,m,Muttenz,41527.0,165241.0,1.0,0.8729458349333333,0.8336,39440.0,0.22215384615384615,0.23080645449696596,0.6485412271168292
44290,Genève - Fusterie M-Express,m,Genève,224545.0,185320.0,1.0,0.9332897996,0.8912,35399.0,0.1599846153846154,0.2937881483457047,0.666532512666064
23820,Basel - Märtplatz,m,Basel,155185.0,144424.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.25913272836142265,0.7000296225953614
44300,Gland,m,Gland,15266.0,25323.0,0.5759133333333333,0.5645606096,0.5391,36580.0,0.17815384615384616,0.0,0.37522689115076924
150801,VOI Zürich - Grünau,voi,Zürich,83272.0,221209.0,1.0,0.941818434,0.8994,42364.0,0.26713846153846155,0.31347031444405626,0.6944254419965036
150802,VOI Buchs ZH,voi,Buchs,18155.0,34571.0,0.7146066666666666,0.8675311856,0.8284,0.0,0.0,0.0,0.47072823712
150803,VOI Horgen,voi,Horgen,19295.0,28436.0,0.7041066666666667,0.5621529628,0.5368,48403.0,0.36004615384615385,0.07269576937127802,0.4638909772034864
150804,VOI Zürich - In der Ey,voi,Zürich,93751.0,194114.0,1.0,0.8123553405333334,0.7757,42364.0,0.26713846153846155,0.33250428758264455,0.6599696179308878
150805,VOI Zürich - Paradies,voi,Zürich,42095.0,153756.0,1.0,0.5433858910666667,0.5189,42364.0,0.26713846153846155,0.3360964498559012,0.5812141604922059
23830,Sissach,mm,Sissach,15517.0,15935.0,0.52002,0.9110154808,0.87,39800.0,0.2276923076923077,0.0,0.4707475576984616
150806,VOI Geroldswil,voi,Geroldswil,22106.0,82551.0,0.9228266666666668,0.73850441,0.7052,36381.0,0.17509230769230769,0.13155056574701457,0.5563974566878646
150807,VOI Siebnen,voi,Siebnen,14264.0,24531.0,0.5439133333333334,0.7252501718666666,0.6926,0.0,0.0,0.0,0.37748403437333333
150808,VOI Rümlang,voi,Rümlang,10668.0,120686.0,0.6178133333333333,0.8418270988,0.8039,31330.0,0.09738461538461539,0.10812547899835895,0.47520143863659486
150809,VOI Zürich - Leimbach,voi,Zürich,27151.0,119999.0,1.0,0.5230161982666667,0.4994,42364.0,0.26713846153846155,0.2857704629495483,0.5651250245509353
150810,VOI Schwerzenbach,voi,Schwerzenbach,33386.0,64349.0,1.0,0.9152004164,0.874,37195.0,0.18761538461538463,0.09400115303109007,0.626763390809295
150812,VOI Zürich - Hönggerstrasse,voi,Zürich,129783.0,268140.0,1.0,1.0,1.0,42364.0,0.26713846153846155,0.3470929712483337,0.722846286557359
150813,VOI Kilchberg,voi,Kilchberg ZH,27879.0,76826.0,1.0,0.45555638866666665,0.435,0.0,0.0,0.0,0.4346112777333333
150814,Zürich - Albisriederstrasse,voi,Zürich,120149.0,209642.0,1.0,0.9410344977333334,0.8986,42364.0,0.26713846153846155,0.33017355543442145,0.6975293029412433
150815,VOI Wallisellen,voi,Wallisellen,58521.0,150528.0,1.0,1.0,1.0,42118.0,0.26335384615384616,0.21961702796226654,0.6965941748232225
23840,Basel - Efringer,mm,Basel,127595.0,172538.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.2616579375056683,0.7005346644242105
150816,VOI Bonstetten,voi,Bonstetten,12505.0,19483.0,0.46335333333333334,0.6830918410666666,0.6523,41098.0,0.24766153846153846,0.0,0.3903866759056411
150817,VOI Obfelden,voi,Obfelden,16601.0,20776.0,0.5811999999999999,0.9849824677333333,0.9406,33601.0,0.13232307692307693,0.0,0.49188110893128206
23850,Reinach - Zentrum,m,Reinach BL,45627.0,65087.0,1.0,0.9529106925333333,0.91,0.0,0.0,0.0,0.5815821385066666
44340,Gd Saconnex - Le Pommier,m,Le Grand-Saconnex,97265.0,221267.0,1.0,0.832216908,0.7947,27748.0,0.04227692307692308,0.1388352222531288,0.5821358106660104
23870,Basel - Hardstrasse,m,Basel,117031.0,164564.0,1.0,1.0,0.9711,40666.0,0.2410153846153846,0.2684980937751724,0.6990126956781114
44350,Genève - Jonction,mm,Genève,240140.0,151602.0,1.0,0.9483861824,0.9056,35399.0,0.1599846153846154,0.2830643679533486,0.6688470331475928
23880,Basel - Eglisee,m,Basel,93245.0,197650.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.26104887100904167,0.7004128511248853
44360,Gradelle,m,Chêne-Bougeries,88685.0,273496.0,1.0,0.8537729474666667,0.8153,62935.0,0.5836153846153846,0.5494855244095371,0.7789047712983177
134480,Visp,mm,Visp,9300.0,2648.0,0.26565333333333335,0.40892840373333333,0.3905,31203.0,0.09543076923076924,0.0,0.21961783459282053
23890,Basel - Juniors Market,m,Basel,142617.0,165424.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.26542170210334887,0.7012874173437467
44370,Le Lignon,m,Le Lignon,57177.0,272869.0,1.0,0.7561002750666667,0.722,0.0,0.0,0.0,0.5234200550133333
23900,Basel - Bahnhof SBB,m,Basel,155988.0,132393.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.25480465432927113,0.6991640077889311
134500,Sierre,mm,Sierre,22203.0,8379.0,0.6479400000000001,0.5582055492,0.533,25811.0,0.012476923076923076,0.0,0.36181849445538466
23910,Basel - Stücki,m,Basel,81839.0,191289.0,1.0,0.9820417177333333,0.9378,40666.0,0.2410153846153846,0.2693082292561768,0.6922530663209788
134520,Collombey,mm,Collombey,24151.0,15683.0,0.74858,0.7589074388,0.7247,0.0,0.0,0.0,0.44882548776
44410,Meyrin,mm,Meyrin,33263.0,154721.0,1.0,0.9086159618666667,0.8677,24520.0,0.0,0.0,0.5684931923733334
134530,Monthey - M Central,mmm,Monthey,23003.0,15009.0,0.7134733333333334,0.6837580839999999,0.6529,28220.0,0.04953846153846154,0.0,0.4259913091076923
134540,Brig,mm,Brig,21584.0,3920.0,0.6017066666666667,0.4449481884,0.4249,0.0,0.0,0.0,0.31199163768000004
44430,Genève - Navigation,mm,Genève,190896.0,191915.0,1.0,0.8239325770666667,0.7868,35399.0,0.1599846153846154,0.3038818522737306,0.6362398089450025
134550,Martigny - Manoir,mmm,Martigny,20344.0,11558.0,0.61956,0.5311315481333333,0.5072,28124.0,0.04806153846153846,0.0,0.35242661731897434
73120,Zug Herti,m,Zug,39895.0,41197.0,0.9413133333333333,0.6661491278666667,0.6361,85013.0,0.9232769230769231,0.2528270982849535,0.7144546298457086
93600,Frauenfeld - Multiplex,m,Frauenfeld,24768.0,10741.0,0.7320866666666667,0.8859174349333333,0.846,35194.0,0.15683076923076922,0.0,0.5127756408328205
44450,Genève - Les Cygnes,mm,Genève,211951.0,182158.0,1.0,0.8799287532000001,0.8403,35399.0,0.1599846153846154,0.2972871090278638,0.6514700955224959
93610,Winterthur - Blumenau,m,Winterthur,59301.0,63512.0,1.0,1.0,0.9725,32488.0,0.1152,0.08821192421720411,0.6379323848434408
73140,Luzern - Schlossberg,m,Luzern,64428.0,111278.0,1.0,0.9289728290666668,0.8871,36474.0,0.17652307692307692,0.17276984918935565,0.64436315103582
93620,Diessenhofen,m,Diessenhofen,8306.0,4436.0,0.25106666666666666,0.9314351783999999,0.8895,31424.0,0.09883076923076924,0.0,0.37032318952615384
44470,Nyon - La Combe,mmm,Nyon,28387.0,22411.0,0.8160733333333333,0.6886662341333334,0.6576,43993.0,0.2922,0.0,0.5067552468266666
64950,Yverdon - Métropole,mmm,Yverdon-les-Bains,35763.0,7076.0,0.7138399999999999,0.9248857209333332,0.8832,24371.0,0.0,0.0,0.4874491441866667
73150,Luzern - Bahnhof Daily,m,Luzern,77150.0,85788.0,1.0,0.8569529844,0.8183,36474.0,0.17652307692307692,0.1735222934816446,0.6232296709609443
64970,Lausanne - Métropole,mmm,Lausanne,153767.0,97507.0,1.0,0.8205708506666666,0.7836,30639.0,0.08675384615384615,0.17238671778486336,0.5943022829210752
73170,Weinbergli Luzern,m,Luzern,73225.0,67833.0,1.0,0.7050269068,0.6733,36474.0,0.17652307692307692,0.18085623164409578,0.5798112430734346
93650,Hinwil,mm,Hinwil,13086.0,50355.0,0.6822933333333333,0.9292160833333334,0.8873,34267.0,0.14256923076923078,0.0,0.5077750628205128
73180,Erstfeld,m,Erstfeld,3405.0,9961.0,0.15720666666666666,0.31875479786666666,0.3044,24875.0,0.0,0.0,0.14135295957333333
73190,Zug - Grabenstrasse,m,Zug,31241.0,44718.0,0.9647866666666666,0.6403502209333334,0.6115,85013.0,0.9232769230769231,0.24426544871448158,0.7121645185449477
93670,Schaffhausen - Breite,m,Schaffhausen,27817.0,34310.0,0.8954,0.8607749868,0.822,33418.0,0.1295076923076923,0.0,0.5488765358215384
65000,Crissier,mmm,Crissier,29896.0,94624.0,1.0,0.8727706412,0.8334,26620.0,0.024923076923076923,0.04998661120083075,0.5728760658647815
73200,Buchrain - Tschannhof,m,Buchrain,20015.0,37141.0,0.78134,0.7207037442666667,0.6882,32981.0,0.12278461538461538,0.0279864573426931,0.47751696339879507
93680,Winterthur - Hegi,mm,Winterthur,43294.0,65745.0,1.0,1.0,0.9553,32488.0,0.1152,0.07617693584436624,0.6338053871688732
44530,Lancy-Onex,mm,Petit-Lancy,91576.0,267972.0,1.0,0.9319652679999999,0.89,0.0,0.0,0.0,0.5753930535999999
65010,Romanel-sur-Lausanne,mmm,Romanel-s-Lausanne,15526.0,146273.0,0.74736,0.7997277248,0.7637,0.0,0.0,0.0,0.46052354496
73210,Reiden,m,Reiden,7923.0,22267.0,0.3597266666666667,0.8831014009333333,0.8433,26479.0,0.022753846153846152,0.0,0.3734190494174359
93690,Winterthur - Wülflingen,m,Winterthur,43080.0,64702.0,1.0,1.0,1.0,32488.0,0.1152,0.06877234735833741,0.6367944694716674
73220,Buochs,m,Buochs,10159.0,12613.0,0.3549933333333333,0.4350937304,0.4155,34131.0,0.14047692307692308,0.0,0.26316213069538463
93700,Beringen,m,Beringen,8149.0,37025.0,0.46414,0.8062180926666667,0.7699,30797.0,0.08918461538461539,0.0,0.3953125416102564
44550,Grand-Lancy - Palettes,mm,Grand-Lancy,97416.0,261878.0,1.0,1.0,0.9585,0.0,0.0,0.0,0.59585
73230,Luzern - Bahnhof,m,Luzern,70263.0,84691.0,1.0,0.7753165533333334,0.7404,36474.0,0.17652307692307692,0.18070027118065263,0.6005479802874126
93710,Thayngen,m,Thayngen,5983.0,14321.0,0.25502,0.9816469608,0.9374,31398.0,0.09843076923076922,0.0,0.38626154600615387
93720,Seuzach,m,Seuzach,16486.0,93682.0,0.77296,1.0,1.0,43099.0,0.27844615384615384,0.10151203392573117,0.6078796375543771
77350,VOI Beromünster,voi,Beromünster,4790.0,17425.0,0.2439,0.8693569605333333,0.8302,28399.0,0.052292307692307693,0.0,0.34051985364512827
77351,VOI Sempach Stadt,voi,Sempach Stadt,6153.0,12082.0,0.24462666666666666,0.7815119133333334,0.7463,0.0,0.0,0.0,0.3043203826666667
77354,VOI Büron,voi,Büron,9016.0,20384.0,0.37632,0.8949088792,0.8546,27363.0,0.03635384615384615,0.0,0.3846085450707692
77355,VOI Luzern Wesemlin,voi,Luzern,53384.0,105399.0,1.0,0.7785091837333333,0.7434,36474.0,0.17652307692307692,0.18364225699857173,0.6020749035309964
77356,VOI Stans,voi,Stans,13209.0,15210.0,0.45364000000000004,0.6358020838666667,0.6071,37866.0,0.19793846153846154,0.0,0.36355010908102564
77357,VOI Alpnach,voi,Alpnach Dorf,6083.0,9429.0,0.22507333333333335,0.5797860326666667,0.5537,0.0,0.0,0.0,0.23884920653333336
44590,Plan-les-Ouates,mm,Plan-les-Ouates,62748.0,226797.0,1.0,0.9799482670666667,0.9358,41620.0,0.2556923076923077,0.28898904509292633,0.6985059239703801
93740,Steckborn,m,Steckborn,3850.0,4055.0,0.1297,0.5198901769333334,0.4965,35218.0,0.1572,0.0,0.22397803538666666
73270,Luzern - Würzenbachstrasse,m,Luzern,15610.0,84475.0,0.7496,0.5736836516,0.5478,36474.0,0.17652307692307692,0.1612774532683183,0.46195683635827905
93750,Neunkirch,m,Neunkirch,3089.0,8639.0,0.13996666666666666,0.9003619369333333,0.8598,31087.0,0.09364615384615385,0.0,0.32677161815589745
44600,Pont-Rouge,m,Grand-Lancy,189173.0,194529.0,1.0,1.0,0.9956,0.0,0.0,0.0,0.59956
73280,Oberkirch,m,Oberkirch LU,16819.0,13637.0,0.53942,0.8271034745333333,0.7898,0.0,0.0,0.0,0.4062266949066667
73290,Root,m,Root,9556.0,32062.0,0.46857333333333334,0.7754386625333333,0.7405,29969.0,0.07644615384615384,0.0,0.38499896327589744
93770,Wald ZH,m,Wald,9235.0,18859.0,0.37199333333333334,0.7922260738666667,0.7565,0.0,0.0,0.0,0.34569321477333337
65100,Aigle - Chablais Centre,mmm,Aigle,11250.0,14652.0,0.39768000000000003,0.7542040545333334,0.7202,22640.0,0.0,0.0,0.3421648109066667
73300,Wylpark Hergiswil,m,Hergiswil NW,7339.0,32003.0,0.40906,0.5040579808000001,0.4813,0.0,0.0,0.0,0.27165959616
93780,Aadorf,m,Aadorf,11819.0,12896.0,0.4011466666666667,1.0,0.97,33814.0,0.1356,0.0,0.444464
93790,Andelfingen,m,Kleinandelfingen,4680.0,10196.0,0.19277333333333332,1.0,0.9856,36426.0,0.17578461538461537,0.0,0.3915489230769231
93800,Fehraltorf,m,Fehraltorf,15459.0,38858.0,0.6712933333333333,1.0,1.0,35914.0,0.1679076923076923,0.0,0.5349695384615384
73330,Bertiswil Rothenburg LU,m,Rothenburg,16649.0,43119.0,0.7314333333333334,0.9227773241333334,0.8812,33185.0,0.12592307692307692,0.0,0.5172900802112821
93810,Winterthur - Deutweg,m,Winterthur,72009.0,50054.0,1.0,0.9558710535999999,0.9128,32488.0,0.1152,0.09483577287277882,0.6244613652945558
73340,Adligenswil LU,m,Adligenswil,10684.0,50674.0,0.61824,0.5912435881333333,0.5646,38035.0,0.20053846153846153,0.09246476565333023,0.418781363065025
93820,Pfungen,m,Pfungen,11694.0,40660.0,0.5829066666666667,0.8770600298666666,0.8375,32063.0,0.10866153846153846,0.0,0.455766313665641
73350,Grienbachstrasse Zug,m,Zug,45421.0,25636.0,0.8375733333333333,0.7018235144,0.6702,85013.0,0.9232769230769231,0.18947318099935975,0.6812067236952566
93830,Matzingen,m,Matzingen,5882.0,36852.0,0.40253333333333335,0.9635130485333333,0.9201,28925.0,0.060384615384615384,0.0,0.41754953278358975
93840,Elgg,m,Elgg,5158.0,14434.0,0.2337733333333333,0.9565212777333333,0.9134,32489.0,0.11521538461538462,0.0,0.37581933246974364
93850,Hittnau,m,Hittnau,6209.0,36659.0,0.40996666666666665,0.8354459018666667,0.7978,37870.0,0.198,0.0,0.4094591803733334
93860,Kollbrunn,m,Kollbrunn,5918.0,36033.0,0.3980333333333333,0.9264282150666666,0.8847,0.0,0.0,0.0,0.3931656430133333
93870,Dättnau,m,Dättnau,16335.0,64757.0,0.7689333333333334,0.8731421046666666,0.8338,0.0,0.0,0.0,0.4886884209333333
24240,Basel - Claramarkt,mmm,Basel,149965.0,151882.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.26198617119099854,0.7006003111612766
44730,Genève - Rieu,mm,Genève,153225.0,243809.0,1.0,0.9197113297333334,0.8783,35399.0,0.1599846153846154,0.29076037294297424,0.6619212636121845
93900,Nürensdorf,m,Nürensdorf,22969.0,69575.0,0.94584,1.0,0.9939,48317.0,0.3587230769230769,0.08600079667695974,0.6720867747200074
24270,Porrentruy,mm,Porrentruy,8043.0,5758.0,0.2528666666666667,0.9509827581333333,0.9081,28858.0,0.05935384615384615,0.0,0.36873732085743594
93910,Wiesendangen,m,Wiesendangen,25160.0,72951.0,1.0,1.0,1.0,40149.0,0.23306153846153846,0.07770556155515536,0.6621534200033388
24280,Basel - Drachen-Center,mm,Basel,160754.0,142093.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.2572597259752562,0.6996550221181281
134900,Sion - Métropole,mmm,Sion,27613.0,26887.0,0.8459133333333333,0.6542553565333333,0.6248,29456.0,0.06855384615384616,0.029035159570216854,0.46662287245147926
24320,Delémont,mm,Delémont,15025.0,9255.0,0.46236666666666665,0.8780272525333332,0.8385,27238.0,0.03443076923076923,0.0,0.40505160435282045
44810,Servette,mm,Genève,201304.0,188035.0,1.0,0.9092040473333333,0.8682,35399.0,0.1599846153846154,0.2893407653980976,0.6585258856232092
44830,Thônex,mm,Thônex,79707.0,230151.0,1.0,0.9365929962666667,0.8944,36285.0,0.17361538461538462,0.25652070710557806,0.6627858175975259
24360,Riehen - Dorf,mm,Riehen,39966.0,122026.0,1.0,0.9547751268000001,0.9117,50639.0,0.39444615384615384,0.23519976512974333,0.7080542091551794
44840,Genève - Tourelle,m,Genève,133004.0,216887.0,1.0,0.8329705918666667,0.7954,35399.0,0.1599846153846154,0.28597596014889815,0.6353262334800359
24380,Muttenz - Rothausstrasse,mm,Muttenz,20704.0,79444.0,0.88544,0.6873104241333333,0.6563,39440.0,0.22215384615384615,0.15255113458317973,0.5436650809740718
44860,Vernier - Arcenter,m,Vernier,40630.0,186868.0,1.0,0.945868238,0.9032,23513.0,0.0,0.0,0.5794936476
24400,Moutier,mm,Moutier,7990.0,1939.0,0.22599333333333335,0.5283267817333334,0.5045,24632.0,0.0,0.0,0.22391335634666668
44880,Collonge-Bellerive - Vésenaz,mm,Collonge-Bellerive,12383.0,63608.0,0.6635466666666666,0.6240947645333333,0.596,80426.0,0.8527076923076923,0.24304939476964138,0.6026343703221334
44890,Genève - Vidollet,m,Genève,167392.0,198598.0,1.0,0.7541555476,0.7202,35399.0,0.1599846153846154,0.31184357371006605,0.6172167473389363
24420,Reinach - Mischeli,mm,Reinach BL,37009.0,105617.0,1.0,0.9516477309333332,0.9088,0.0,0.0,0.0,0.5812095461866666
44900,Genève - Villereuse,mm,Genève,206545.0,218645.0,1.0,1.0,0.9716,35399.0,0.1599846153846154,0.28507338984430713,0.6861716010457845
49000,Thoiry (F),mmm,Thoiry,1537.0,17554.0,0.15801333333333334,0.4932393054666666,0.471,0.0,0.0,0.0,0.19315186109333335
49010,Etrembières (F),mmm,Etrembières,65015.0,77549.0,1.0,0.9059646677333333,0.8651,0.0,0.0,0.0,0.5677029335466667
24440,Birsfelden,mm,Birsfelden,79775.0,192064.0,1.0,1.0,0.9668,31640.0,0.10215384615384615,0.17112700785611973,0.6513361708019931
44920,Porte de Versoix,mm,Versoix,20418.0,25201.0,0.7124866666666666,0.5730348377333333,0.5472,33054.0,0.1239076923076923,0.029088596473842907,0.4136722253029737
49030,Neydens (F),m,Neydens,2524.0,27021.0,0.24744666666666668,0.5616830038666667,0.5364,0.0,0.0,0.0,0.24021060077333334
24460,Gelterkinden,mm,Gelterkinden,11559.0,15694.0,0.41286666666666666,0.8943071618666667,0.854,32842.0,0.12064615384615385,0.0,0.4122506631425642
44950,Carouge - Vibert,mm,Carouge GE,137676.0,224186.0,1.0,0.9075468422666667,0.8666,0.0,0.0,0.0,0.5681693684533333
24480,Füllinsdorf - Schönthal,mm,Füllinsdorf,22018.0,31760.0,0.7988799999999999,0.8493611110666667,0.8111,37557.0,0.19318461538461537,0.0,0.5292831452902564
24500,Breitenbach - Wydehof,mm,Breitenbach,8217.0,12061.0,0.29952666666666666,0.7573394512,0.7232,31167.0,0.09487692307692308,0.0,0.3326212748553846
73670,Luzern - Brüelstrasse,m,Luzern,24561.0,89742.0,0.9882933333333334,0.6411807877333333,0.6123,36474.0,0.17652307692307692,0.16433685291836336,0.5541261435149547
24520,Basel - Gundelitor,mm,Basel,127880.0,157114.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.2606709468984132,0.7003372663027595
49100,VOI Genève-Cirque,voi,Genève,244096.0,163028.0,1.0,0.9895105206666667,0.9449,35399.0,0.1599846153846154,0.2823845297139697,0.6808659331530503
49101,VOI Meyrin - Les Vergers,voi,Meyrin,26569.0,115377.0,1.0,0.9655733016000001,0.9221,24520.0,0.0,0.0,0.58532466032
49102,VOI Gland,voi,Gland,18022.0,33113.0,0.70134,0.7509990189333333,0.7172,36580.0,0.17815384615384616,0.0,0.46795257301743587
49103,VOI Bellevue,voi,Bellevue,15420.0,161290.0,0.7445333333333334,0.6124756604,0.5849,36541.0,0.17755384615384615,0.23698997915741563,0.48725389714225237
73680,Emmen - Kapf,m,Emmenbrücke,32558.0,45003.0,0.9666866666666666,0.8743846686666666,0.835,0.0,0.0,0.0,0.5483829337333334
73690,Luzern - Waldstätter,m,Luzern,84193.0,74443.0,1.0,0.862233452,0.8234,36474.0,0.17652307692307692,0.16882142064969966,0.6238555899145553
24540,Binningen - Zentrum,m,Binningen,124890.0,149292.0,1.0,1.0,1.0,55924.0,0.47575384615384614,0.3540229545761519,0.7659553601459996
73710,Ruopigen Zentrum Luzern,m,Luzern,38493.0,89819.0,1.0,0.7301944829333333,0.6973,36474.0,0.17652307692307692,0.16229804456962127,0.5835331208852063
24560,Basel - Burgfelder,mm,Basel,152603.0,128740.0,1.0,1.0,1.0,40666.0,0.2410153846153846,0.2476773491429028,0.6977385467516575
73720,Küssnacht - Rigimärt,mm,Küssnacht am Rigi,11519.0,10001.0,0.37384666666666666,0.6701808146666667,0.64,0.0,0.0,0.0,0.31019016293333335
