id,name,type,type_name,type_description,address,zip_code,city,country,latitude,longitude
0034430,Ostermundigen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bernstrasse 114,3072,Ostermundigen,CH,46.956966,7.495635
0034440,Bern - Bubenberg,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bubenbergplatz 8,3011,Bern,CH,46.9474381,7.4379673
0034450,Bern - Bachmätteli,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bottigenstrasse 7,3018,Bern,CH,46.9392241,7.3900576
0034460,Langnau i.E.,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Schlossstrasse 1a,3550,Langnau i. E.,CH,46.9398058,7.787702
0034463,Reinach AG,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Sandgasse 6,5734,Reinach AG,CH,47.2578265,8.1816799
0034470,Meiringen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 1,3860,Meiringen,CH,46.7282562,8.1847964
0034480,Biel - Bielerhof,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 15,2502,Biel/Bienne,CH,47.1350714,7.2443054
0034490,Gstaad,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Untergstaadstrasse 3,3780,Gstaad,CH,46.4782457,7.2825683
0034510,Ittigen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Talweg 6,3063,Ittigen,CH,46.9742162,7.4852772
0034520,Hilterfingen,m,M-Migros,Kleine Filiale mit Grundsortiment,Staatsstrasse 16b,3652,Hilterfingen,CH,46.7353444,7.6586756
0034530,Bern - Bahnhof,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofplatz 10,3011,Bern,CH,46.949378,7.4401642
0034540,Belp,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Steinbachstrasse 28,3123,Belp,CH,46.8964728,7.4926529
0034700,Schönbühl - Shoppyland,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Industriestrasse 10,3321,Schönbühl,CH,47.0169335,7.4923677
0034710,Bern - Marktgasse,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Marktgasse 46,3011,Bern,CH,46.9482654,7.4448371
0034720,Thun - Oberland,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Talackerstrasse 62,3604,Thun,CH,46.7447598,7.614778
0034730,Brügg - Centre Brügg,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Erlenstrasse 40,2555,Brügg b. Biel,CH,47.119664,7.267001
0034803,Grenchen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Freiestrasse 10,2540,Grenchen,CH,47.1897743,7.3992644
0034813,Langendorf - Ladedorf,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Fabrikstrasse 6,4513,Langendorf,CH,47.2184063,7.5113259
0034823,Buchs AG - Wynecenter,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Bresteneggstrasse 9b,5033,Buchs AG,CH,47.3846372,8.0889759
0034833,Spreitenbach - Tivoli,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Shoppi Tivoli,8957,Spreitenbach,CH,47.4233238,8.3700585
0034843,Brugg - Neumarkt,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Neumarkt 1,5200,Brugg AG,CH,47.481945,8.209613
0037302,VOI Strengelbach,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Langenthalerstrasse 1,4802,Strengelbach,CH,47.2784744,7.9286
0037303,VOI Bern - Fellergut,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Mühledorfstrasse 15,3018,Bern,CH,46.9453512,7.3902179
0037304,VOI Trimbach,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Chäppeligasse 5,4632,Trimbach,CH,47.3623369,7.8988859
0037306,VOI Bern - Fischermätteli,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Könizstrasse 60,3008,Bern,CH,46.9413645,7.4185558
0037307,VOI Brügg,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Hauptstrasse 17,2555,Brügg BE,CH,47.1239464,7.2804096
0037308,VOI Grindelwald,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Dorfstrasse 155,3818,Grindelwald,CH,46.6236074,8.0391045
0037309,VOI Rombach,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Bibersteinstrasse 4,5022,Rombach,CH,47.401845,8.0448105
0037311,VOI Bern - Schosshalde,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Schossshaldenstrasse 16,3006,Bern,CH,46.9453775,7.4629318
0037312,VOI Seengen,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Unterdorfstrasse 7a,5707,Seengen,CH,47.3249241,8.2036078
0037313,VOI Wabern,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Seftigenstrasse 259,3084,Wabern,CH,46.9286391,7.4523149
0037314,VOI Bettlach,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Dorfstrasse 12,2544,Bettlach,CH,47.1993568,7.426077
0037315,VOI Wangen a. Aare,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Vorstadt 14,3380,Wangen an der Aare,CH,47.23393,7.6554199
0037316,VOI Niederbipp,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Wydenstrasse 9,4704,Niederbipp,CH,47.2698326,7.6926322
0037317,VOI Niedergösgen,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Aarestrasse 49,5013,Niedergösgen,CH,47.3717743,7.9936894
0037318,VOI Sumiswald,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Spitalstrasse 10,3454,Sumiswald,CH,47.0288821,7.7463868
0037319,VOI Biel - Mett,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Schollstrasse 2,2504,Biel/Bienne,CH,47.1426268,7.2721353
0037321,VOI Dulliken,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Grundstrasse 1,4657,Dulliken,CH,47.354143,7.9345418
0037322,VOI Aarwangen,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Langenthalstrasse 44,4912,Aarwangen,CH,47.2362174,7.7718237
0037323,VOI Jegenstorf,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Solothurnstrasse 24,3303,Jegenstorf,CH,47.051416,7.5103611
0037324,VOI Ins,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Moosgasse 7,3232,Ins,CH,47.0042581,7.1070561
0037325,VOI Bern - Spiegel,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Chasseralstrasse 156,3095,Bern,CH,46.9264088,7.433499
0037326,VOI Unterkulm,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Böhlerstrasse 2,5726,Unterkulm,CH,47.310751,8.1136799
0037328,VOI Lengnau,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Bielstrasse 35,2543,Lengnau BE,CH,47.1808069,7.3631011
0037329,VOI Roggwil,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Dorfstrasse 19,4914,Roggwil,CH,47.2393252,7.8218895
0037331,VOI Studen,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Hauptstrasse 65,2557,Studen,CH,47.1142052,7.3011494
0037332,VOI Wilderswil,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Hauptstrasse 27,3812,Wilderswil,CH,46.6660645,7.8690846
0037333,VOI Wichtrach,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Dorfplatz 1,3114,Wichtrach,CH,46.850993,7.5753497
0037334,VOI Bern - Viktoriastrasse,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Viktoriastrasse 49,3013,Bern,CH,46.9536364,7.4545541
0037335,VOI Baden - Mellingerstrasse,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Mellingerstrasse 142,5400,Baden,CH,47.4673446,8.2932847
0037336,VOI Niederlenz,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Lenzburgerstrasse 2,5702,Niederlenz,CH,47.3990619,8.1777989
0037337,VOI Steffisburg,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Bahnhofstrasse 87,3613,Steffisburg,CH,46.773617,7.6161447
0037338,VOI Aarburg,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Bahnhofstrasse 59,4663,Aarburg,CH,47.320554,7.9071351
0037339,VOI Boll,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Kernstrasse 9,3067,Boll,CH,46.9546925,7.5479454
0037341,VOI Safenwil,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Güterstrasse 1A,5745,Safenwil,CH,47.321305,7.9851441
0037342,VOI Zollbrück,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Langnaustr. 16,3436,Zollbrück,CH,46.973156,7.7477865
0037343,VOI Bern - Kramgasse,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Kramgasse 54,3011,Bern,CH,46.9481109,7.4497459
0037344,VOI Kappel,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Mittelgäustrasse 22,4616,Kappel SO,CH,47.3236429,7.8468992
0037345,VOI Biel - Jardin du Paradis,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Jakob-Stämpflistrasse 112,2502,Biel/Bienne,CH,47.1454026,7.2632867
0037346,VOI Niederrohrdorf,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Moosstrasse 2,5443,Niederrohrdorf,CH,47.4250876,8.30086
0037347,VOI Schafisheim,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Seetalstrasse 117,5503,Schafisheim,CH,47.375744,8.143915
0037348,VOI Thun Bahnhof,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Panoramastrasse 1a,3600,Thun,CH,46.75493,7.6308928
0037351,VOI Bern Warmbächli,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Holligerplatz 1,3008,Bern,CH,46.94683,7.415601
0037353,VOI Dottikon,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Bahnhofstrasse 6,5605,Dottikon,CH,47.382822,8.242143
0037355,VOI Köniz-Neuhausplatz,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Könizstrasse 251,3097,Liebefeld,CH,46.928673,7.416791
0037356,VOI Lenzburg,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Augustin Keller-Strasse 19,5600,Lenzburg,CH,47.38932,8.17072
0037358,VOI Egerkingen,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Oltnerstrasse 1,4622,Egerkingen,CH,47.321882,7.794294
0037361,VOI Stettlen,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Bernstrasse 57,3066,Stettlen,CH,46.958812,7.523631
0037362,VOI Aarau-Buchserstrasse,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Buchserstrasse 71,5000,Aarau,CH,47.390267,8.063823
0044010,Carouge - Acacias,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue Gustave-Revilliod 4,1227,Carouge GE,CH,46.1914249,6.1376403
0044020,Chêne-Vert,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Place de la Gare 2,1225,Chêne-Bourg,CH,46.195988,6.1962886
0044030,Genève - Balexert,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Avenue Louis-Casaï 27,1211,Genève 28,CH,46.2187665,6.1131166
0044060,Genève - Cointrin Aéroport,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de l'Aéroport 25,1215,Genève 15 Aéroport,CH,46.2312856,6.1102265
0044090,Carouge,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue du Marché 16,1227,Carouge GE,CH,46.1834886,6.1407522
0044110,Genève - Champel,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue de Champel 61,1206,Genève,CH,46.1909267,6.1524674
0044140,Genève - Charmilles,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Promenade de l'Europe 11,1203,Genève,CH,46.2082241,6.1231482
0044180,Genève - Cornavin Gare,m,M-Migros,Kleine Filiale mit Grundsortiment,Place de Cornavin 3-7,1201,Genève,CH,46.210102,6.142462
0044230,Genève - Plainpalais,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de Carouge 64,1205,Genève,CH,46.1931467,6.1435018
0044250,Genève - Eaux-Vives,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue des Eaux-Vives 17-19,1207,Genève,CH,46.2039608,6.1585088
0044290,Genève - Fusterie M-Express,m,M-Migros,Kleine Filiale mit Grundsortiment,Place de la Fusterie 7,1204,Genève,CH,46.2039287,6.1461998
0044300,Gland,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de Mauverney 22,1196,Gland,CH,46.4170516,6.2756695
0044340,Gd Saconnex - Le Pommier,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue Sonnex 20,1218,Le Grand-Saconnex,CH,46.228951,6.1198025
0044350,Genève - Jonction,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Boulevard Carl-Vogt 6,1205,Genève,CH,46.2007896,6.1306224
0044360,Gradelle,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin de la Gradelle 10,1224,Chêne-Bougeries,CH,46.2054501,6.1812063
0044370,Le Lignon,m,M-Migros,Kleine Filiale mit Grundsortiment,Place du Lignon 29 A,1219,Le Lignon,CH,46.2034469,6.0963765
0044410,Meyrin,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue de Feuillasse 24,1217,Meyrin,CH,46.2319199,6.0826195
0044430,Genève - Navigation,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue des Paquis 41,1201,Genève,CH,46.212579,6.14974
0044450,Genève - Les Cygnes,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de Lausanne 18-20,1201,Genève,CH,46.2113723,6.1449087
0044470,Nyon - La Combe,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Rue de la Morâche 6,1260,Nyon,CH,46.3827028,6.2348109
0044530,Lancy-Onex,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue des Bossons 78-80,1213,Petit-Lancy,CH,46.1885214,6.1100997
0044550,Grand-Lancy - Palettes,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Av. des Communes-Réunies 52,1212,Grand-Lancy,CH,46.1749719,6.1223706
0044590,Plan-les-Ouates,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route de Saint-Julien 176,1228,Plan-les-Ouates,CH,46.1674266,6.1148529
0044600,Pont-Rouge,m,M-Migros,Kleine Filiale mit Grundsortiment,Esplanade de Pont-Rouge 2,1212,Grand-Lancy,CH,46.1872348,6.1274789
0044730,Genève - Rieu,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route de Florissant 86,1206,Genève,CH,46.1919217,6.1639476
0044810,Servette,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de la Servette 93,1202,Genève,CH,46.2134099,6.1296584
0044830,Thônex,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de Genève 92,1226,Thônex,CH,46.1930274,6.1996185
0044840,Genève - Tourelle,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin de la Tourelle 2-4,1209,Genève,CH,46.2243865,6.1258169
0044860,Vernier - Arcenter,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Peney 2-4,1214,Vernier,CH,46.2167048,6.0833327
0044880,Collonge-Bellerive - Vésenaz,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route de Thonon 55,1245,Collonge-Bellerive,CH,46.240334,6.1985909
0044890,Genève - Vidollet,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue du Vidollet 5,1202,Genève,CH,46.2162367,6.1391683
0044900,Genève - Villereuse,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de la Terrassière 29,1207,Genève,CH,46.2007706,6.1588299
0044920,Porte de Versoix,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Chemin de l'ancien péage 1,1290,Versoix,CH,46.2744374,6.1674765
0044950,Carouge - Vibert,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue Vibert 29,1227,Carouge GE,CH,46.1824507,6.1344054
0049000,Thoiry (F),mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,CC Val Thoiry,01710,Thoiry,FR,46.2286354,5.9941326
0049010,Etrembières (F),mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,CC Shopping-Etrembières,74112,Etrembières,FR,46.1810413,6.2322629
0049030,Neydens (F),m,M-Migros,Kleine Filiale mit Grundsortiment,"500, route des Envignes 74",74 160,Neydens,FR,46.123435,6.0976331
0049100,VOI Genève-Cirque,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Place du Cirque 2,1204,Genève,CH,46.2010565,6.1397642
0049101,VOI Meyrin - Les Vergers,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,"3, place de la Diversité",1217,Meyrin,CH,46.2309568,6.0668592
0049102,VOI Gland,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Rue du Borgeaud 10d,1196,Gland,CH,46.4232158,6.2617789
0049103,VOI Bellevue,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Chemin des Romelles 17,1293,Bellevue,CH,46.250263,6.146959
0063620,Echallens,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de Praz-Palud 2,1040,Echallens,CH,46.639032,6.635783
0063625,Renens Quai Ouest,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue d'Epenex 4c,1020,Renens VD,CH,46.53747,6.577771
0063630,Estavayer-le-Lac,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route de la Chapelle 24,1470,Estavayer-le-Lac,CH,46.847963,6.8513418
0063635,Vevey Des 2 Gares,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue des Moulins 5 b,1800,Vevey,CH,46.46498,6.842394
0063640,Bex,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue Centrale 43-45,1880,Bex,CH,46.25036,7.015925
0063645,Noville,m,M-Migros,Kleine Filiale mit Grundsortiment,Route du Simplon,1845,Noville,CH,46.388385,6.920954
0063655,Préverenges,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin du Vuasset 2,1028,Préverenges,CH,46.518125,6.517526
0063660,Lausanne - Cour,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue de Cour 36,1007,Lausanne,CH,46.51559,6.617706
0063665,Aigle gare,m,M-Migros,Kleine Filiale mit Grundsortiment,Place de la gare 5,1860,Aigle,CH,46.316276,6.964818
0063675,Chavannes les Cèdres,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue de la Gare 84,1022,Chavannes-près-Renens,CH,46.529935,6.572694
0063680,Cossonay,m,M-Migros,Kleine Filiale mit Grundsortiment,Route des Chavannes 1,1304,Cossonay-Ville,CH,46.613976,6.506806
0063690,Ecublens - Croset,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,chemin du Croset 7,1024,Ecublens,CH,46.534255,6.564657
0063695,Blécherette,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin des Bossons 52,1018,Lausanne,CH,46.539434,6.618219
0063710,Lausanne - La Harpe,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue de la Harpe 17,1007,Lausanne,CH,46.512339,6.625935
0063720,Cugy,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Bottens 1,1053,Cugy VD,CH,46.585431,6.640202
0063730,Blonay,m,M-Migros,Kleine Filiale mit Grundsortiment,Route du Village 37,1807,Blonay,CH,46.465325,6.89541
0063740,Vallorbe,m,M-Migros,Kleine Filiale mit Grundsortiment,Grand-Rue 23,1337,Vallorbe,CH,46.711924,6.377775
0063750,Yverdon Sud,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de Lausanne 10,1400,Yverdon-les-Bains,CH,46.767975,6.650346
0063770,Lausanne - Sévelin,m,M-Migros,Kleine Filiale mit Grundsortiment,Av. de Sévelin 2 Ab,1007,Lausanne,CH,46.5216627,6.6166202
0063810,Oron-la-Ville,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Lausanne 2,1610,Oron-la-Ville,CH,46.571906,6.825843
0063820,Prilly,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Cossonay 9,1008,Prilly,CH,46.533247,6.607706
0063825,Orbe Gruvatiez,m,M-Migros,Kleine Filiale mit Grundsortiment,Route des Granges-Martin 22,1350,Orbe,CH,46.721355,6.537643
0063835,Lutry – La Conversion,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de la Conversion 314,1093,La Conversion,CH,46.513393,6.676909
0063840,Sainte-Croix,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de l'Industrie 21,1450,Ste-Croix,CH,46.819684,6.502962
0063850,La Vallée,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de la Gare 7,1347,Le Sentier,CH,46.605846,6.230565
0063865,Lausanne - La Borde,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de la Borde 3B,1018,Lausanne,CH,46.526959,6.633064
0063870,Prilly - Malley,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin du Viaduc 1,1008,Prilly,CH,46.527394,6.602872
0063880,Lausanne - Bellevaux,m,M-Migros,Kleine Filiale mit Grundsortiment,Route Aloys-Fauquez 97,1018,Lausanne,CH,46.537606,6.63363
0063895,Lausanne - Flon Europe,m,M-Migros,Kleine Filiale mit Grundsortiment,Place de l'Europe 8,1003,Lausanne,CH,46.5206694,6.6296469
