id,name,type,type_name,type_description,address,zip_code,city,country,latitude,longitude
0063900,Etoy,m,M-Migros,Kleine Filiale mit Grundsortiment,Route Suisse 26,1163,Etoy,CH,46.473931,6.425846
0063910,Ecublens - EPFL,m,M-Migros,Kleine Filiale mit Grundsortiment,Louis Favre 8A,1024,Ecublens VD,CH,46.523029,6.565145
0063930,Orbe,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue des Terreaux 22,1350,Orbe,CH,46.723956,6.531316
0063940,Epalinges,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Place de la Croix-Blanche 11,1066,Epalinges,CH,46.548465,6.670864
0063950,La Tour-de-Peilz,m,M-Migros,Kleine Filiale mit Grundsortiment,Place des Anciens-Fossés 10B,1814,La Tour-de-Peilz,CH,46.452697,6.858005
0063970,Lausanne - Saint-Paul,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue d'Echallens 63,1004,Lausanne,CH,46.527802,6.616047
0063991,Clarens - Centre,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue du Léman 9,1815,Clarens,CH,46.440759,6.893382
0064270,Montagny,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,En Chamard,1442,Montagny-près-Yverdon,CH,46.792458,6.621591
0064280,Renens - Florissant,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue de Florissant 38,1020,Renens VD,CH,46.530832,6.598313
0064290,Morges,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de la gare 19,1110,Morges,CH,46.509725,6.494764
0064320,Chavannes - Renens,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue du Tir-Fédéral 12,1022,Chavannes-Renens,CH,46.536398,6.57637
0064325,Renens Silo,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue du Silo 11,1020,Renens,CH,46.533162,6.58586
0064330,Bussigny,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de la Gare 2,1030,Bussigny-Lausanne,CH,46.54754,6.553088
0064340,Lausanne - La Sallaz,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Berne 1,1010,Lausanne,CH,46.533347,6.646768
0064350,Moudon,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue de la Grande Fin 1,1510,Moudon,CH,46.668716,6.7971907
0064360,Payerne,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue du Temple 19,1530,Payerne,CH,46.820247,6.939556
0064380,Rolle,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Av. de la Gare 17,1180,Rolle,CH,46.460997,6.338111
0064410,Montreux,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Place du Marché 6,1820,Montreux,CH,46.431698,6.909716
0064420,Vevey - Midi Coindet,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Av. Gustave Coindet 11,1800,Vevey,CH,46.463506,6.840133
0064520,Lausanne - Chailly,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue de la Vallonnette 2,1012,Lausanne,CH,46.527309,6.651514
0064570,Lausanne - Bergières,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue des Bergières 50,1004,Lausanne,CH,46.531451,6.618467
0064580,Lausanne - Closelet,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue d'Ouchy 11,1006,Lausanne,CH,46.514869,6.632713
0064590,Renens - Métropole,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de la Mèbre 9,1020,Renens VD,CH,46.538544,6.580878
0064600,Pully,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Chemin du Pré-de-la-Tour 3,1009,Pully,CH,46.511668,6.659662
0064950,Yverdon - Métropole,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Rue de Neuchâtel 3,1400,Yverdon-les-Bains,CH,46.781175,6.63551
0064970,Lausanne - Métropole,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Rue des Terreaux 25,1003,Lausanne,CH,46.522757,6.626973
0065000,Crissier,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Chemin du Closalet 7,1023,Crissier,CH,46.554124,6.569005
0065010,Romanel-sur-Lausanne,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,En Félezin,1032,Romanel-s-Lausanne,CH,46.55972,6.6113696
0065100,Aigle - Chablais Centre,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Ch. Sous-le-Grand Pré 4,1860,Aigle,CH,46.316331,6.939938
0073120,Zug Herti,m,M-Migros,Kleine Filiale mit Grundsortiment,Hertizentrum 10,6300,Zug,CH,47.1780404,8.505821
0073140,Luzern - Schlossberg,m,M-Migros,Kleine Filiale mit Grundsortiment,Friedentalstrasse 6,6004,Luzern,CH,47.0611806,8.3078217
0073150,Luzern - Bahnhof Daily,m,M-Migros,Kleine Filiale mit Grundsortiment,Zentralstrasse 7,6003,Luzern,CH,47.0497659,8.3097035
0073170,Weinbergli Luzern,m,M-Migros,Kleine Filiale mit Grundsortiment,Tribschenstrasse 62,6005,Luzern,CH,47.042706,8.3160305
0073180,Erstfeld,m,M-Migros,Kleine Filiale mit Grundsortiment,Gotthardstrasse 144,6472,Erstfeld,CH,46.8251526,8.6500662
0073190,Zug - Grabenstrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Grabenstrasse 5,6300,Zug,CH,47.1652634,8.5151671
0073200,Buchrain - Tschannhof,m,M-Migros,Kleine Filiale mit Grundsortiment,Unterdorfstrasse,6033,Buchrain,CH,47.0954005,8.3488964
0073210,Reiden,m,M-Migros,Kleine Filiale mit Grundsortiment,Hauptstrasse 52,6260,Reiden,CH,47.2484269,7.9715113
0073220,Buochs,m,M-Migros,Kleine Filiale mit Grundsortiment,Ennetbürgerstrasse 45,6374,Buochs,CH,46.9777789,8.4159724
0073230,Luzern - Bahnhof,m,M-Migros,Kleine Filiale mit Grundsortiment,Zentralstrasse 1,6003,Luzern,CH,47.0501738,8.3103365
0073270,Luzern - Würzenbachstrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Würzenbachstrasse 19,6006,Luzern,CH,47.0550833,8.3437092
0073280,Oberkirch,m,M-Migros,Kleine Filiale mit Grundsortiment,Luzernstrasse 36,6208,Oberkirch LU,CH,47.1651653,8.1137803
0073290,Root,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 11b,6037,Root,CH,47.116936,8.391274
0073300,Wylpark Hergiswil,m,M-Migros,Kleine Filiale mit Grundsortiment,Seestrasse 43,6052,Hergiswil NW,CH,46.98708,8.312451
0073330,Bertiswil Rothenburg LU,m,M-Migros,Kleine Filiale mit Grundsortiment,Rosengartenstrasse 2,6023,Rothenburg,CH,47.101345,8.263377
0073340,Adligenswil LU,m,M-Migros,Kleine Filiale mit Grundsortiment,Obgardirain 1,6043,Adligenswil,CH,47.071438,8.362019
0073350,Grienbachstrasse Zug,m,M-Migros,Kleine Filiale mit Grundsortiment,Grienbachstrasse 11,6302,Zug,CH,47.183948,8.522788
0073670,Luzern - Brüelstrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Kreuzbuchstrasse 53,6006,Luzern,CH,47.0544761,8.3402123
0073680,Emmen - Kapf,m,M-Migros,Kleine Filiale mit Grundsortiment,Kapfstrasse 3,6020,Emmenbrücke,CH,47.0898808,8.2738074
0073690,Luzern - Waldstätter,m,M-Migros,Kleine Filiale mit Grundsortiment,Winkelriedstrasse 58,6003,Luzern,CH,47.0462259,8.3071716
0073710,Ruopigen Zentrum Luzern,m,M-Migros,Kleine Filiale mit Grundsortiment,Ruopigenplatz,6015,Luzern,CH,47.0622438,8.2740577
0073720,Küssnacht - Rigimärt,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Siegwartstrasse 11,6403,Küssnacht am Rigi,CH,47.0836743,8.4412034
0073740,Cham - Neudorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Zugerstrasse 15/17,6330,Cham,CH,47.1820876,8.4615121
0073750,Brunnen - Bahnhofsmärcht,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofplatz 19,6440,Brunnen,CH,46.99991,8.608986
0073760,Unterägeri,m,M-Migros,Kleine Filiale mit Grundsortiment,Zugerstrasse 32,6314,Unterägeri,CH,47.1380428,8.579203
0073770,Luzern - Bruchstrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Bruchstrasse 18,6003,Luzern,CH,47.050865,8.299126
0073780,Willisau - Chrüzhof,m,M-Migros,Kleine Filiale mit Grundsortiment,Ettiswilerstrasse 14,6130,Willisau,CH,47.122768,7.9941804
0073790,Goldau,m,M-Migros,Kleine Filiale mit Grundsortiment,Parkstrasse 25,6410,Goldau,CH,47.05089,8.551124
0073800,Horw,m,M-Migros,Kleine Filiale mit Grundsortiment,Gemeindehausplatz 14+15,6048,Horw,CH,47.0189983,8.309017
0073810,Zell,m,M-Migros,Kleine Filiale mit Grundsortiment,Zelgmatte 2,6144,Zell LU,CH,47.1371898,7.9282486
0073820,Rotkreuz,m,M-Migros,Kleine Filiale mit Grundsortiment,Buonaserstrasse 1,6343,Rotkreuz,CH,47.1411731,8.4287677
0073830,Schüpfheim,m,M-Migros,Kleine Filiale mit Grundsortiment,Vormüli 1,6170,Schüpfheim,CH,46.9482657,8.0165859
0073840,Luzern - Allmend,m,M-Migros,Kleine Filiale mit Grundsortiment,Zihlmattweg 46,6005,Luzern,CH,47.031586,8.304944
0073850,Baar,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 5,6340,Baar,CH,47.195539,8.5250447
0073860,Ruswil,m,M-Migros,Kleine Filiale mit Grundsortiment,Rüediswilerstrasse 79,6017,Ruswil,CH,47.0884106,8.1127902
0073870,Egolzwil - Schötz,m,M-Migros,Kleine Filiale mit Grundsortiment,Grossmatt 1,6243,Egolzwil,CH,47.183407,7.9813676
0073880,Hitzkirch,m,M-Migros,Kleine Filiale mit Grundsortiment,Richensee 2,6285,Hitzkirch,CH,47.2222081,8.2518859
0073890,Engelberg,m,M-Migros,Kleine Filiale mit Grundsortiment,Klosterstrasse 5,6390,Engelberg,CH,46.8207122,8.4057173
0073910,Sempach Station,m,M-Migros,Kleine Filiale mit Grundsortiment,Mettenwilstrasse 11,6203,Sempach Station,CH,47.1169163,8.1993284
0073920,Rain,m,M-Migros,Kleine Filiale mit Grundsortiment,Gääli 6,6026,Rain,CH,47.1269865,8.2496975
0073930,Luzern - Grossmatte,m,M-Migros,Kleine Filiale mit Grundsortiment,Luzernerstrasse 143,6014,Luzern,CH,47.0494761,8.2633687
0073940,Hünenberg Dorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Maihölzli 5,6331,Hünenberg,CH,47.17504,8.427463
0073950,Malters,m,M-Migros,Kleine Filiale mit Grundsortiment,Weihermatte 7a/7b,6102,Malters,CH,47.0378576,8.1793523
0073960,Dagmersellen,m,M-Migros,Kleine Filiale mit Grundsortiment,Baselstrasse 7,6252,Dagmersellen,CH,47.212984,7.988328
0073970,Steinhausen Dorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 2,6312,Steinhausen,CH,47.1970572,8.4846747
0073980,Kriens - Mattenhof,m,M-Migros,Kleine Filiale mit Grundsortiment,Am Mattenhof 2,6010,Kriens,CH,47.0267443,8.30067
0073990,Altdorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Gitschenstrasse 14,6460,Altdorf,CH,46.8796664,8.6416105
0074260,Luzern - Schönbühl,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Langensandstr. 23,6005,Luzern,CH,47.0372897,8.3283997
0074290,Sarnen - Sarnen-Center,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Nelkenstrasse 5,6060,Sarnen,CH,46.8967489,8.2494742
0074300,Ebikon - Ladengasse,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Zentralstrasse 16,6030,Ebikon,CH,47.0811001,8.3408568
0074310,Bürglen/Altdorf - Urnertor,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Gotthardstrasse 67,6460,Altdorf UR,CH,46.8727476,8.6515004
0074320,Wolhusen - Dorfmärt,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Entlebucherstr. 36,6110,Wolhusen,CH,47.0560514,8.0705934
0074330,Zug - Metalli,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Baarerstrasse 22,6300,Zug,CH,47.1732476,8.5170158
0074340,Hochdorf - Seetal-Center,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Hauptstrasse 5,6280,Hochdorf,CH,47.1660917,8.2913828
0074350,Emmenbrücke - Sonnenplatz,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Sonnenplatz 1,6020,Emmenbrücke,CH,47.0779516,8.2752688
0074360,Kriens - Hofmatt,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Luzernerstrasse 30,6010,Kriens,CH,47.0337928,8.2829724
0074370,Ibach-Schwyz - Mythen-Center,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Mythen-Centerstr. 18,6438,Ibach,CH,47.0155468,8.64652
0074380,Luzern - Schweizerhof,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Hertensteinstrasse 9,6004,Luzern,CH,47.054745,8.3096768
0074390,Emmen - Wohncenter,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Seetalstrasse 50,6020,Emmenbrücke,CH,47.0737906,8.2930347
0074400,Ebikon - Mall of Switzerland,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Ebisquare-Strasse 1,6030,Ebikon,CH,47.0939482,8.3588978
0074700,Surseepark,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Bahnhofstrasse 28,6210,Sursee,CH,47.1728531,8.1021962
0074710,Steinhausen - Zugerland,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Hinterbergstrasse 40,6312,Steinhausen,CH,47.1920625,8.4777745
0074720,Stans - Länderpark,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Bitzistrasse 2,6370,Stans,CH,46.9646845,8.3556565
0077350,VOI Beromünster,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Aargauerstrasse 16,6215,Beromünster,CH,47.209729,8.1917754
0077351,VOI Sempach Stadt,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Oberstadt 6,6204,Sempach Stadt,CH,47.1362307,8.1920443
0077354,VOI Büron,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Sagipark 7,6233,Büron,CH,47.2136699,8.0944046
0077355,VOI Luzern Wesemlin,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Abendweg 46,6006,Luzern,CH,47.060284,8.314992
0077356,VOI Stans,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Marktgasse 2,6370,Stans,CH,46.9565347,8.366329
0077357,VOI Alpnach,voi,VOI,Kleiner Nahversorger für Quartiere oder ländliche Orte,Brünigstrasse 29,6055,Alpnach Dorf,CH,46.9398339,8.2709654
0083610,Tramelan,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue Albert-Gobat 1,2720,Tramelan,CH,47.2234176,7.0997558
0083630,Courtepin,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de l'Industrie 25,1784,Courtepin,CH,46.8656187,7.1201102
0083640,Schoenberg,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin Cité-des-Jardins 13A,1700,Fribourg,CH,46.8097786,7.1723464
0083650,Marly,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route des Pralettes 1,1723,Marly,CH,46.7761541,7.1612389
0083670,Beauregard,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin de Béthléem 7,1700,Fribourg,CH,46.8006068,7.1444374
0083690,St-Imier,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue Baptiste-Savoye 62,2610,St-Imier,CH,47.1515265,6.9952813
0083700,Fleurier,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Grand-Rue 27,2114,Fleurier,CH,46.9020353,6.5805278
0083730,Cernier,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue Comble-Emine 5,2053,Cernier,CH,47.0580103,6.9017185
0083740,Tavannes,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de Pierre-Pertuis 11,2710,Tavannes,CH,47.21932,7.1978861
0083750,La Neuveville,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin des Vergers 20,2520,La Neuveville,CH,47.0618892,7.0886002
0083760,Grande Béroche,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de Combamare 21,2025,Chez-Le-Bart,CH,46.8996814,6.7838713
0083770,Colombier,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue de la Gare 16,2013,Colombier,CH,46.9672459,6.8517986
0083780,Cormanon,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue du centre 4,1752,Villars-sur-Glâne,CH,46.7937778,7.1335773
0083790,Saignelégier,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de la Gruère 23,2350,Saignelégier,CH,47.254553,6.9998167
0083800,Kerzers,m,M-Migros,Kleine Filiale mit Grundsortiment,Murtenstrasse 15,3210,Kerzers,CH,46.9737039,7.1939798
0083810,Avenches,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Pré-Vert 5,1580,Avenches,CH,46.8854592,7.0451655
0083820,Boudry,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue du Collège 37,2017,Boudry,CH,46.9505063,6.8405634
0083830,Ste-Thérèse,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route de Sainte-Thérèse 2a,1700,Fribourg,CH,46.8101267,7.1490104
0083840,La Roche,m,M-Migros,Kleine Filiale mit Grundsortiment,Haut de Scherwil 2,1634,La Roche,CH,46.6980151,7.1419287
0083850,Belfaux,m,M-Migros,Kleine Filiale mit Grundsortiment,route de Lossy 16b,1782,Belfaux,CH,46.8259234,7.1131443
0083860,Granges - Paccot,m,M-Migros,Kleine Filiale mit Grundsortiment,Route d'Englisberg 15b,1763,Granges-Paccot,CH,46.8289721,7.1489877
0083871,Gare de Bulle,m,M-Migros,Kleine Filiale mit Grundsortiment,Place de la Gare,1630,Bulle,CH,46.61881,7.0545635
0083880,Le Landeron,m,M-Migros,Kleine Filiale mit Grundsortiment,Route de Neuchâtel 40,2525,Le Landeron,CH,47.0563834,7.0607499
0083890,Cortaillod,m,M-Migros,Kleine Filiale mit Grundsortiment,Chemin de Ronzi 2,2016,Cortaillod,CH,46.9442979,6.8429599
0083920,Plaffeien,m,M-Migros,Kleine Filiale mit Grundsortiment,Obere Matte 9,1716,Plaffeien,CH,46.7397917,7.2910651
0083930,Les Cadolles,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue du Plan 32,2000,Neuchâtel,CH,46.998427,6.924552
0083940,Domdidier,m,M-Migros,Kleine Filiale mit Grundsortiment,Grand-Rhain 54,1564,Domdidier,CH,46.8653776,7.0092891
0083950,Charrière,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de la Charrière 71,2300,La Chaux-de-Fonds,CH,47.112343,6.8354115
0083960,Neyruz,m,M-Migros,Kleine Filiale mit Grundsortiment,Place de la Gare 10,1740,Neyruz,CH,46.7671371,7.0655105
0083970,La Tour-de-Trême Tivoli,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue de l'Ancien Comté 17b,1635,La Tour-de-Trême,CH,46.6106241,7.0633925
0083980,Gare Fribourg,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue Louis-d'Affry 2,1701,Fribourg,CH,46.8033304,7.1500941
0084210,Hôpital,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue de l'Hôpital 12,2000,Neuchâtel,CH,46.991987,6.929815
0084220,Portes-Rouges,m,M-Migros,Kleine Filiale mit Grundsortiment,Avenue des Portes-Rouges 46,2000,Neuchâtel,CH,47.0040433,6.9553682
0084230,Métropole Centre,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Rue Daniel-Jeanrichard 23,2300,La Chaux-de-Fonds,CH,47.1000474,6.8273056
0084240,Marché FR,m,M-Migros,Kleine Filiale mit Grundsortiment,Rue St-Pierre 2,1700,Fribourg,CH,46.8034025,7.1543652
0084250,Morat,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bernstrasse 18,3280,Morat,CH,46.9300318,7.1227072
0084260,Peseux,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue Jämes-Paris 4,2034,Peseux,CH,46.9859094,6.8895441
0084270,Gruyère-Centre,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Rue Château d'En-Bas 2,1630,Bulle,CH,46.6232086,7.0574539
0084280,Le Locle,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rue Bournot 35,2400,Le Locle,CH,47.0561079,6.7477529
0084292,Romont,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Avenue de la Gare 7,1680,Romont,CH,46.6926707,6.9126508
0084300,Pérolles Centre,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Boulevard de Pérolles 21 A,1700,Fribourg,CH,46.7997003,7.152315
0084310,Les Eplatures,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Charles Naine 44,2300,La Chaux-de-Fonds,CH,47.0900296,6.8030468
0084320,Düdingen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Käsereistrasse 3,3186,Düdingen,CH,46.8469871,7.19207
0084330,Châtel-St-Denis,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rte de Montreux 56,1618,Châtel-St-Denis,CH,46.5237831,6.9048889
0084340,Centre la Tour,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Route de Pra-Riond 2,1635,La Tour-de-Trême,CH,46.6004826,7.0758334
0084350,Flamatt,m,M-Migros,Kleine Filiale mit Grundsortiment,Bernstrasse 36,3175,Flamatt,CH,46.8896931,7.3191353
0084360,Agy,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,route d'Agy 2,1763,Granges-Paccot,CH,46.8209959,7.1539379
0084710,Avry Centre,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Route de Matran 9,1754,Avry-sur-Matran,CH,46.7876479,7.0781119
0084721,Marin Centre,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Rue Fleur-de-Lys 26,2074,Marin-Epagnier,CH,47.0116002,7.0079209
