id,name,type,type_name,type_description,address,zip_code,city,country,latitude,longitude
0090311,Arnegg,m,M-Migros,Kleine Filiale mit Grundsortiment,Bächigenstrasse 11,9212,Arnegg,CH,47.442257,9.2531395
0090312,Schaan,m,M-Migros,Kleine Filiale mit Grundsortiment,Im Rösle 2,9494,Schaan,LI,47.1692926,9.5037209
0090313,Gossau - Stadtbühlpark,m,M-Migros,Kleine Filiale mit Grundsortiment,Stadtbühlstrasse 12,9200,Gossau SG,CH,47.4119695,9.2504373
0090314,Degersheim,m,M-Migros,Kleine Filiale mit Grundsortiment,Hauptstrasse 81,9113,Degersheim,CH,47.3724798,9.1965728
0090317,Heiden,m,M-Migros,Kleine Filiale mit Grundsortiment,Sonnentalstrasse 2,9410,Heiden,CH,47.4389521,9.5361583
0090318,Herisau - Alpsteinstrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Alpsteinstrasse 8b,9100,Herisau,CH,47.3787332,9.2788104
0090320,Aachtal,m,M-Migros,Kleine Filiale mit Grundsortiment,Schrofenstrasse 19,8580,Amriswil,CH,47.5482982,9.2732473
0090321,St. Gallen - Lachen,m,M-Migros,Kleine Filiale mit Grundsortiment,Ulmenstrasse 11,9000,St.Gallen,CH,47.4204665,9.3536906
0090323,Au SG,m,M-Migros,Kleine Filiale mit Grundsortiment,Nollenhornstrasse 9,9434,Au SG,CH,47.431293,9.6377624
0090324,Rorschach - Promenade,m,M-Migros,Kleine Filiale mit Grundsortiment,Promenadenstrasse 83,9400,Rorschach,CH,47.4740862,9.4950791
0090325,Flums,m,M-Migros,Kleine Filiale mit Grundsortiment,Lochrietstrasse 27,8890,Flums,CH,47.098083,9.353505
0090326,Rheineck,m,M-Migros,Kleine Filiale mit Grundsortiment,Rhyguetstrasse 2,9424,Rheineck,CH,47.4684353,9.5886584
0090327,Diepoldsau,m,M-Migros,Kleine Filiale mit Grundsortiment,Hintere Kirchstrasse 1,9444,Diepoldsau,CH,47.3857976,9.6562685
0090328,Thal,m,M-Migros,Kleine Filiale mit Grundsortiment,Wiesentalstrasse 4,9425,Thal,CH,47.4795373,9.5771551
0090331,Oberriet,m,M-Migros,Kleine Filiale mit Grundsortiment,Staatsstrasse 56,9463,Oberriet,CH,47.3158345,9.5634422
0090333,Davos-Dorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Promenade 146,7260,Davos Dorf,CH,46.8073239,9.8382834
0090334,Chur - Ringstrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Ringstrasse 91,7000,Chur,CH,46.8577894,9.5207396
0090335,St. Gallen - Langgasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Langgasse 20,9008,St. Gallen,CH,47.4352582,9.3862519
0090336,St. Gallen - Neudorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Rorschacherstrasse 249,9016,St. Gallen,CH,47.4372078,9.4050204
0090337,Walenstadt,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 27,8880,Walenstadt,CH,47.1219487,9.3135977
0090339,St. Gallen - Spisermarkt,m,M-Migros,Kleine Filiale mit Grundsortiment,Brühlgasse 28,9000,St.Gallen,CH,47.4252078,9.3782359
0090341,Triesen,m,M-Migros,Kleine Filiale mit Grundsortiment,Landstrasse 251,9495,Triesen,LI,47.108894,9.525209
0090349,Kreuzlingen,m,M-Migros,Kleine Filiale mit Grundsortiment,Hauptstrasse 63,8280,Kreuzlingen,CH,47.6481842,9.1756501
0090351,Müllheim,m,M-Migros,Kleine Filiale mit Grundsortiment,Thurstrasse 3,8555,Müllheim,CH,47.6001921,9.0003577
0090352,Horn,m,M-Migros,Kleine Filiale mit Grundsortiment,Seestrasse 119,9326,Horn,CH,47.49744,9.453102
0090361,Tägerwilen,m,M-Migros,Kleine Filiale mit Grundsortiment,Hauptstrasse 117,8274,Tägerwilen,CH,47.6538552,9.1419927
0090363,Bischofszell,m,M-Migros,Kleine Filiale mit Grundsortiment,Steigstrasse 5,9220,Bischofszell,CH,47.4925953,9.2441346
0090364,St. Gallen - Bruggen,m,M-Migros,Kleine Filiale mit Grundsortiment,Fürstenlandstrasse 157,9014,St.Gallen,CH,47.4100595,9.3354232
0090368,Ebnat-Kappel,m,M-Migros,Kleine Filiale mit Grundsortiment,Kapplerstrasse 16,9642,Ebnat-Kappel,CH,47.2664736,9.1197808
0090373,Bütschwil,m,M-Migros,Kleine Filiale mit Grundsortiment,Landstrasse 41,9606,Bütschwil,CH,47.3631624,9.0730977
0090375,Goldach,m,M-Migros,Kleine Filiale mit Grundsortiment,Ulrich-Rösch-Strasse 5,9403,Goldach,CH,47.474811,9.4677839
0090376,Münchwilen,m,M-Migros,Kleine Filiale mit Grundsortiment,Wilerstrasse 5,9542,Münchwilen,CH,47.4777001,8.9982661
0090377,Sirnach,m,M-Migros,Kleine Filiale mit Grundsortiment,Winterthurerstrasse 27,8370,Sirnach,CH,47.4634678,8.9916638
0090378,Kirchberg-Stelz,m,M-Migros,Kleine Filiale mit Grundsortiment,Wilerstrasse 204,9533,Kirchberg,CH,47.4388794,9.0568321
0090380,Bazenheid,m,M-Migros,Kleine Filiale mit Grundsortiment,Wilerstrasse 17,9602,Bazenheid,CH,47.4126848,9.0682158
0090381,Domat-Ems,m,M-Migros,Kleine Filiale mit Grundsortiment,Via La Val 1,7013,Domat/Ems,CH,46.8372082,9.4653889
0090383,Sulgen - Passerelle,m,M-Migros,Kleine Filiale mit Grundsortiment,Hauptstrasse 3,8583,Sulgen,CH,47.5401419,9.1829867
0090384,Churwalden,m,M-Migros,Kleine Filiale mit Grundsortiment,Hauptstrasse 146,7075,Churwalden,CH,46.7779744,9.543758
0090385,Teufen,m,M-Migros,Kleine Filiale mit Grundsortiment,Speicherstrasse 8,9053,Teufen AR,CH,47.3907355,9.3908514
0090387,Weinfelden Weststrasse,m,M-Migros,Kleine Filiale mit Grundsortiment,Weststrasse 27/29,8570,Weinfelden,CH,47.56718,9.094288
0090389,Chur Masans,m,M-Migros,Kleine Filiale mit Grundsortiment,Masanserstrasse 240,7000,Chur,CH,46.8717233,9.5346776
0090390,Wittenbach,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Oedenhof 1c,9300,Wittenbach,CH,47.460354,9.389376
0090391,Zuzwil,m,M-Migros,Kleine Filiale mit Grundsortiment,Herbergstrasse 17,9524,Zuzwil,CH,47.47228,9.1124966
0090392,Bronschhofen,m,M-Migros,Kleine Filiale mit Grundsortiment,Amp-Strasse 2,9552,Bronschhofen,CH,47.4807063,9.0325903
0090415,Altstätten SG,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Stossstrasse 2,9450,Altstätten,CH,47.377183,9.537698
0090420,Amriswil,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Rütistrasse 10a,8580,Amriswil,CH,47.54671,9.297961
0090421,Arbon,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,St. Gallerstrasse 6,9320,Arbon,CH,47.5119795,9.432242
0090422,Appenzell,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Feldstrasse 16,9050,Appenzell,CH,47.333888,9.405552
0090424,Buchs SG,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Churerstrasse 10,9470,Buchs,CH,47.163967,9.472575
0090425,Chur - Calandapark,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Pargherastrasse 1-3,7000,Chur,CH,46.846195,9.513262
0090427,Chur - Gäuggeli,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Gäuggelistrasse 28,7000,Chur,CH,46.851696,9.527312
0090428,Landquart,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 54,7302,Landquart,CH,46.9677876,9.561865
0090431,Flawil,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Magdenauerstrasse 10,9230,Flawil,CH,47.4130548,9.1863798
0090432,Davos Symondpark,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Promenade 105,7270,Davos Platz,CH,46.8015209,9.8327029
0090433,Gossau,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,St. Gallerstrasse 115,9200,Gossau SG,CH,47.4175531,9.2563798
0090436,Herisau,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Gartenstrasse 2,9100,Herisau,CH,47.38613,9.284552
0090440,Kreuzlingen - Seepark,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bleichestrasse 15,8280,Kreuzlingen,CH,47.6418058,9.1960063
0090443,Romanshorn - Hubzelg,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 54a,8590,Romanshorn,CH,47.5646479,9.3674826
0090445,Rorschach - Trischliplatz,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Trischlistrasse 15,9400,Rorschach,CH,47.4778206,9.4889596
0090447,St. Gallen - Silberturm,m,M-Migros,Kleine Filiale mit Grundsortiment,Rorschacherstrasse 150,9006,St. Gallen,CH,47.4311418,9.3950643
0090448,St. Gallen - St. Fiden,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bachstrasse 29,9008,St. Gallen,CH,47.4358241,9.391591
0090450,Uzwil - Birkenhof,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Lindenstrasse 5,9240,Uzwil,CH,47.436874,9.133884
0090452,Wattwil,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 19,9630,Wattwil,CH,47.2984452,9.0881625
0090455,Weinfelden - Rösslifelsen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Amriswilerstrasse 12,8570,Weinfelden,CH,47.5674427,9.1110836
0090458,Widnau - Rhydorf-Center,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 2,9443,Widnau,CH,47.4077549,9.6288579
0090461,Wil SG,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Obere Bahnhofstrasse 5,9500,Wil,CH,47.4628222,9.0423748
0090466,Thusis - im Park,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Im Park,7430,Thusis,CH,46.6944915,9.4398532
0090467,Ilanz - Center Marcau,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Poststrasse 4,7130,Ilanz,CH,46.7745715,9.2075797
0090468,Samedan,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Cho d`Punt 10,7503,Samedan,CH,46.531044,9.873851
0090471,Mels - Pizolpark,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Grossfeldstrasse 56,8879,Mels,CH,47.04178,9.4308
0090475,St. Margrethen - Rheinpark,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Neudorfstrasse 60,9430,St.Margrethen,CH,47.450115,9.651184
0090478,St. Gallen - Neumarkt,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,St. Leonhardstrasse 35,9000,St.Gallen,CH,47.422127,9.370636
0090491,Abtwil - Säntispark,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Wiesenbachstrasse 7,9030,Abtwil,CH,47.41782,9.316143
0093120,Winterthur - Obertor,m,M-Migros,Kleine Filiale mit Grundsortiment,Stadthausstrasse 31,8400,Winterthur,CH,47.5003636,8.7317613
0093130,Schaffhausen - Buchthalen,m,M-Migros,Kleine Filiale mit Grundsortiment,Dürstlingweg 2,8203,Schaffhausen,CH,47.6992534,8.6542202
0093175,Turbenthal,m,M-Migros,Kleine Filiale mit Grundsortiment,Tösstalstrasse 54,8488,Turbenthal,CH,47.4385237,8.8445994
0093300,Bauma,m,M-Migros,Kleine Filiale mit Grundsortiment,Heinrich - Gujerstrasse 10,8494,Bauma,CH,47.3681049,8.8775133
0093600,Frauenfeld - Multiplex,m,M-Migros,Kleine Filiale mit Grundsortiment,Langfeldstrasse 53a,8500,Frauenfeld,CH,47.565858,8.9052823
0093610,Winterthur - Blumenau,m,M-Migros,Kleine Filiale mit Grundsortiment,Wülflingerstrasse 71,8400,Winterthur,CH,47.5068665,8.711992
0093620,Diessenhofen,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 15,8253,Diessenhofen,CH,47.6859558,8.7521372
0093650,Hinwil,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bachtelstrasse 16,8340,Hinwil,CH,47.30048,8.844325
0093670,Schaffhausen - Breite,m,M-Migros,Kleine Filiale mit Grundsortiment,Hohlenbaumstrasse 79,8200,Schaffhausen,CH,47.7064686,8.6200072
0093680,Winterthur - Hegi,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Hintermühlenstrasse 4,8409,Winterthur,CH,47.5042465,8.7721562
0093690,Winterthur - Wülflingen,m,M-Migros,Kleine Filiale mit Grundsortiment,Lindenplatz 1,8408,Winterthur,CH,47.5108438,8.6937262
0093700,Beringen,m,M-Migros,Kleine Filiale mit Grundsortiment,Schaffhauserstrasse 72,8222,Beringen,CH,47.6963713,8.5838803
0093710,Thayngen,m,M-Migros,Kleine Filiale mit Grundsortiment,Biberstrasse 30,8240,Thayngen,CH,47.7488083,8.7067801
0093720,Seuzach,m,M-Migros,Kleine Filiale mit Grundsortiment,Winterthurerstrasse 5,8472,Seuzach,CH,47.5355288,8.7303174
0093740,Steckborn,m,M-Migros,Kleine Filiale mit Grundsortiment,Im Feldbach 1b,8266,Steckborn,CH,47.6639509,8.9758158
0093750,Neunkirch,m,M-Migros,Kleine Filiale mit Grundsortiment,Löhningerstrasse 4,8213,Neunkirch,CH,47.6903787,8.5045443
0093770,Wald ZH,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 20,8636,Wald,CH,47.2748553,8.9147079
0093780,Aadorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Bahnhofstrasse 2,8355,Aadorf,CH,47.4900907,8.8994059
0093790,Andelfingen,m,M-Migros,Kleine Filiale mit Grundsortiment,Weinlandstrasse 4,8451,Kleinandelfingen,CH,47.601998,8.6887258
0093800,Fehraltorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Grundstrasse 4,8320,Fehraltorf,CH,47.3866248,8.755505
0093810,Winterthur - Deutweg,m,M-Migros,Kleine Filiale mit Grundsortiment,Pflanzschulstrasse 9,8400,Winterthur,CH,47.4947417,8.7402503
0093820,Pfungen,m,M-Migros,Kleine Filiale mit Grundsortiment,Weiacherstrasse 1,8422,Pfungen,CH,47.5172846,8.6500909
0093830,Matzingen,m,M-Migros,Kleine Filiale mit Grundsortiment,Frauenfelderstrasse 95,9548,Matzingen,CH,47.5268556,8.9221349
0093840,Elgg,m,M-Migros,Kleine Filiale mit Grundsortiment,St. Gallerstrasse 16,8353,Elgg,CH,47.4983247,8.8617399
0093850,Hittnau,m,M-Migros,Kleine Filiale mit Grundsortiment,Jakob Stutz-Strasse 75,8335,Hittnau,CH,47.3631688,8.8254402
0093860,Kollbrunn,m,M-Migros,Kleine Filiale mit Grundsortiment,Tösstalstrasse 24,8483,Kollbrunn,CH,47.4578401,8.7707847
0093870,Dättnau,m,M-Migros,Kleine Filiale mit Grundsortiment,Ziegeleiplatz 2,8406,Dättnau,CH,47.477406,8.699324
0093900,Nürensdorf,m,M-Migros,Kleine Filiale mit Grundsortiment,Alte Winterthurerstrasse 7,8309,Nürensdorf,CH,47.445654,8.642428
0093910,Wiesendangen,m,M-Migros,Kleine Filiale mit Grundsortiment,Alte Frauenfelderstrasse 9,8542,Wiesendangen,CH,47.52307,8.773215
0094220,Neuhausen,m,M-Migros,Kleine Filiale mit Grundsortiment,Im RhyTech 4,8212,Neuhausen,CH,47.68262,8.613568
0094230,Rüti ZH,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bandwiesstrasse 6,8630,Rüti,CH,47.2581252,8.8489703
0094250,Winterthur - Oberwinterthur,m,M-Migros,Kleine Filiale mit Grundsortiment,Guggenbühlstrasse 1,8404,Winterthur,CH,47.5112274,8.7587494
0094260,Winterthur - Töss,m,M-Migros,Kleine Filiale mit Grundsortiment,Zürcherstrasse 102,8406,Winterthur,CH,47.491878,8.7064972
0094270,Winterthur - Seen,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Hinterdorfstrasse 40,8405,Winterthur,CH,47.485586,8.7623465
0094290,Effretikon - Effi-Märt,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Märtplatz 5,8307,Effretikon,CH,47.428474,8.686003
0094300,Stein am Rhein,m,M-Migros,Kleine Filiale mit Grundsortiment,Kaltenbacherstrasse 41,8260,Stein am Rhein,CH,47.6514436,8.8526236
0094310,Schaffhausen - Vorstadt,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofstrasse 56/58,8200,Schaffhausen,CH,47.69878,8.634116
0094320,Embrach,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bülacherstrasse 17,8424,Embrach,CH,47.5101139,8.5917376
0094330,Frauenfeld - Passage,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Bahnhofplatz 72,8500,Frauenfeld,CH,47.558308,8.897511
0094340,Pfäffikon ZH,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Turmstrasse 9,8330,Pfäffikon,CH,47.3686343,8.7812381
0094710,Schaffhausen - Herblinger Markt,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Stüdliackerstrasse 4,8207,Schaffhausen,CH,47.7203,8.664005
0094720,Wetzikon - Züri-Oberland-Märt,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Bahnhofstrasse 151,8620,Wetzikon,CH,47.3276616,8.7996977
0094730,Winterthur - Neuwiesen,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Strickerstrasse 3,8400,Winterthur,CH,47.499126,8.720857
0094740,Winterthur - Rosenberg,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Schaffhauserstrasse 154,8400,Winterthur,CH,47.518753,8.719194
0096531,Unterwetzikon,m,M-Migros,Kleine Filiale mit Grundsortiment,Hofstrasse 47,8620,Wetzikon ZH,CH,47.3135,8.795556
0123620,Biasca,m,M-Migros,Kleine Filiale mit Grundsortiment,Via General Guisan 26,6710,Biasca,CH,46.353636,8.972488
0123630,Crocifisso,m,M-Migros,Kleine Filiale mit Grundsortiment,Via San Gottardo 150,6942,Savosa,CH,46.0164918,8.9413299
0123640,Boffalora,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Bernardino Luini,6830,Chiasso,CH,45.8373775,9.0240412
0123650,Minusio,m,M-Migros,Kleine Filiale mit Grundsortiment,Via S.Gottardo 56,6648,Minusio,CH,46.1753162,8.8113912
0123660,Paradiso,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Geretta,6902,Lugano,CH,45.991271,8.943587
0123690,Tesserete,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Luigi Canonica 40,6950,Tesserete,CH,46.066934,8.967299
0123700,Faido,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Pian della Croce,6760,Faido,CH,46.4780639,8.7997979
0123710,Molino Nuovo,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Monte Boglia 5,6900,Lugano,CH,46.0183828,8.9586482
0123720,Radio,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Besso 74,6900,Massagno,CH,46.0097658,8.9390275
0123730,Solduno,m,M-Migros,Kleine Filiale mit Grundsortiment,Via A. Franzoni 43,6604,Locarno,CH,46.1684941,8.7824201
0123740,Giubiasco,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Bellinzona 33,6512,Giubiasco,CH,46.178211,9.0136059
0123750,Ascona,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Muraccio 2,6612,Ascona,CH,46.1540856,8.773702
0123760,Mendrisio,m,M-Migros,Kleine Filiale mit Grundsortiment,"Via L. Lavizzari 2, Piazza alla Valle",6850,Mendrisio,CH,45.8703698,8.9859445
0123770,Tenero,m,M-Migros,Kleine Filiale mit Grundsortiment,Via al Giardino 4,6598,Tenero,CH,46.18077,8.850552
0123780,Arbedo Castione,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Corogna,6532,Castione,CH,46.2250903,9.0440908
0123790,Grancia,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Cantonale 28,6916,Grancia,CH,45.9712181,8.9263036
0123800,Taverne,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Cantonale,6807,Taverne,CH,46.060572,8.9315827
0123810,Pregassona,m,M-Migros,Kleine Filiale mit Grundsortiment,Via alla Bozzoreda 39,6963,Pregassona,CH,46.0236673,8.9672005
0123820,Maggia,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Cantonale,6673,Maggia,CH,46.2455272,8.7058678
0123840,Campagna Adorna,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Campagna Adorna,6850,Mendrisio,CH,45.861982,8.972938
0123850,Melano,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Cantonale 89,6818,Melano,CH,45.9194213,8.9853335
0123870,Bellinzona Nord,m,M-Migros,Kleine Filiale mit Grundsortiment,Via San Gottardo 124,6500,Bellinzona,CH,46.209694,9.039044
0123880,Caslano,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Stazione 80,6987,Caslano,CH,45.9769776,8.8766875
0123890,Riazzino,m,M-Migros,Kleine Filiale mit Grundsortiment,Via Cantonale 40,6595,Riazzino,CH,46.1752568,8.8895944
0124210,Bellinzona,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Piazza Rinaldo Simen 8,6500,Bellinzona,CH,46.1937973,9.0243305
0124240,Locarno,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Via Stefano Franscini 31,6600,Locarno,CH,46.1656809,8.7957267
0124270,Centro Serfontana,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Viale Serfontana 20,6834,Morbio Inferiore,CH,45.8452376,9.0161047
0124290,Cassarate,mm,MM-Migros,Mittlere Filiale mit erweitertem Sortiment,Viale Castagnola 21,6900,Lugano,CH,46.0061779,8.9657425
0124300,Centro Agno,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Via Lugano 21,6982,Agno,CH,45.9982691,8.9054575
0125010,Lugano,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Via Pretorio 15,6900,Lugano,CH,46.0070314,8.9517478
0125020,Centro S.Antonino,mmm,MMM-Migros,Grosse Filiale mit Vollsortiment,Via Serrai 5,6592,Sant'Antonino,CH,46.153893,8.961926
